50,0.894716474815456,1.0971982824891,-307.9860217968,-308.534620938045
75,0.684028143836338,2.28210967896791,-446.679023536963,-447.820078376447
100,0.18540716860321,6.18991447005214,-627.048880342487,-630.143837577513
125,0.590499971978367,2.80772503252228,-742.788192462252,-744.192054978513
150,0.786969912058423,1.72061309330684,-941.343599996817,-942.20390654347
175,0.409332772445074,3.97549225899957,-1125.93131801714,-1127.91906414664
200,0.18625616914133,6.17782193327639,-1197.01078748379,-1200.09969845043
225,0.207614675421376,5.88871504282315,-1365.8274888701,-1368.77184639151
250,0.935331166991484,0.823052080742855,-1568.09182903392,-1568.50335507429
275,0.198348050777055,6.01073445589464,-1670.57944910491,-1673.58481633286
300,0.207325086724479,5.89245448995325,-1843.3461804203,-1846.29240766527
325,0.83976527244543,1.42541891924611,-2047.69049606097,-2048.40320552059
350,0.0017512317570609,17.220535972484,-2193.33349459812,-2201.94376258436
375,0.600462297401144,2.75018261253899,-2283.0709123551,-2284.44600366137
400,0.0514490811256885,9.41850083154986,-2465.82819165075,-2470.53744206653
425,0.977938574528459,0.452707543474389,-2648.84960591159,-2649.07595968333
450,0.460262773019972,3.61733617551363,-2816.92629270585,-2818.7349607936
475,0.416453665191767,3.92353134674067,-2963.97240616957,-2965.93417184294
500,0.334826948493961,4.56570977828051,-3148.89998689406,-3151.1828417832
50,0.110445996373252,7.52880052933347,-298.609550484123,-302.373950748789
75,0.125498814580351,7.20387212916648,-452.595088307074,-456.197024371657
100,0.289438152905684,4.97920211774135,-654.903591884505,-657.393192943376
125,0.918169972942447,0.943967379203968,-750.195587069484,-750.667570759086
150,0.0961664392547251,7.87759306146745,-934.354893234663,-938.293689765396
175,0.172726210283795,6.37671155810312,-1079.33972675314,-1082.52808253219
200,0.167633556222367,6.45522449639748,-1251.86161795684,-1255.08923020504
225,0.653600462726638,2.45005791540234,-1401.54119368752,-1402.76622264523
250,0.0508454560106646,9.44710912023174,-1617.27936914939,-1622.00292370951
275,0.0881715591622523,8.09466054134646,-1740.57624248235,-1744.62357275302
300,0.351415603523597,4.42597322875417,-1858.23410646855,-1860.44709308293
325,0.0577406561420026,9.13802253850326,-2015.33048754996,-2019.89949881921
350,0.247472720517643,5.41311766077797,-2108.61861993125,-2111.32517876164
375,0.295677188374302,4.91931245502565,-2284.9878096148,-2287.44746584231
400,0.957258558238718,0.650767812578124,-2412.24355448288,-2412.56893838917
425,0.122256451498327,7.27069002277767,-2569.33128852814,-2572.96663353953
450,0.925984156874683,0.890048546234539,-2763.86809841057,-2764.31312268369
475,0.740876447226977,1.97217712905331,-2949.39240382449,-2950.37849238901
500,0.47055621067349,3.54840711252564,-3097.12576949742,-3098.89997305368
50,0.407693323216696,3.98755053717025,-278.673884108744,-280.667659377329
75,0.397308456598016,4.06479020159668,-478.543081744448,-480.575476845246
100,0.618226065474407,2.64867022218482,-648.464570024703,-649.788905135795
125,0.546111003690916,3.07041832975165,-774.449412083423,-775.984621248299
150,0.365220819721945,4.31363506630123,-913.443669718629,-915.60048725178
175,0.688220934125411,2.25912283936896,-1057.159711634,-1058.28927305369
200,0.0757505761488911,8.47167139341354,-1195.36022686279,-1199.5960625595
225,0.651574288659696,2.46132495781922,-1392.02744430234,-1393.25810678125
250,0.509812214902933,3.29444919215985,-1511.44872823777,-1513.09595283385
275,0.00003628874356908,25.7049324885138,-1744.32236045666,-1757.17482670092
300,0.293318816155717,4.94182550420419,-1838.45594975232,-1840.92686250442
325,0.77392758437564,1.79209891999199,-1970.64065473302,-1971.53670419301
350,0.553866746464941,3.02370227438223,-2113.7578769095,-2115.26972804669
375,0.522181002359018,3.21705301917609,-2368.88801378678,-2370.49654029637
400,0.28576268118879,5.01499197554585,-2448.81959578972,-2451.32709177749
425,0.410630257282984,3.96597470459437,-2661.60868904502,-2663.59167639731
450,0.297113221555671,4.90567739937705,-2678.15914319267,-2680.61198189236
475,0.00463490688543934,15.03219469546,-2899.00645600442,-2906.52255335215
500,0.953620756138436,0.681251101682392,-3071.97920652694,-3072.31983207778
50,0.268668134392751,5.18673679372591,-319.225254305364,-321.818622702227
75,0.0996317014021983,7.7887159773918,-481.399861623581,-485.294219612277
100,0.223955771713486,5.68481045141903,-632.911381635661,-635.75378686137
125,0.0829867610203195,8.24553875264201,-782.127500226804,-786.250269603125
150,0.234091152721472,5.56480931658007,-929.650751541511,-932.433156199801
175,0.905985677602047,1.02497457428717,-1062.52578551846,-1063.0382728056
200,0.377931334682242,4.21311633924279,-1216.19815170057,-1218.30470987019
225,0.846115207438354,1.38893881522472,-1389.34166531124,-1390.03613471885
250,0.650602704095829,2.46673190268166,-1544.76938083639,-1546.00274678773
275,0.54918385138007,3.05186437394514,-1681.93425542365,-1683.46018761063
300,0.731210087661149,2.02473043817599,-1833.3952208766,-1834.40758609569
325,0.0459348456907392,9.69269715171777,-2040.60531542657,-2045.45166400243
350,0.500214549173076,3.3553246383035,-2166.36135029418,-2168.03901261333
375,0.840044791472899,1.42381890168326,-2328.08135219779,-2328.79326164863
400,0.427414319480651,3.84482015596495,-2535.38042703906,-2537.30283711704
425,0.74142010333067,1.96922118742168,-2570.78584625452,-2571.77045684823
450,0.65973978899628,2.41598870121925,-2833.76681173281,-2834.97480608342
475,0.537415210599432,3.12325361496823,-2962.93809829105,-2964.49972509853
500,0.704829933834086,2.16833780210163,-3161.23639993984,-3162.32056884089
50,0.000670019291755413,19.3524463787261,-341.996831166728,-351.673054356091
75,0.029435352045594,10.7569806373165,-432.513692849181,-437.892183167839
100,0.0354341174855381,10.315599338807,-647.60605072,-652.763850389403
125,0.80852605720455,1.60148028309686,-785.925304655829,-786.726044797377
150,0.483245958783431,3.46483112629312,-968.738974341136,-970.471389904283
175,0.517001097515945,3.24932531654395,-1040.88220949483,-1042.5068721531
200,0.47823498754855,3.49765505866753,-1242.9583735435,-1244.70720107283
225,0.675093127136066,2.33120776916394,-1376.17928552465,-1377.34488940924
250,0.659071638576928,2.41969153322179,-1533.0598087384,-1534.26965450501
275,0.450822042406591,3.68150217175935,-1706.64172985834,-1708.48248094422
300,0.676920700119768,2.3211519999395,-1852.79571205753,-1853.9562880575
325,0.44270293090521,3.73744692648279,-1988.39641310929,-1990.26513657254
350,0.765579566578647,1.83769238548939,-2177.78774064619,-2178.70658683894
375,0.503592859373558,3.33381249616468,-2306.6717429496,-2308.33864919768
400,0.135210628088436,7.0128517082494,-2472.54398924381,-2476.05041509794
425,0.404907483186468,4.00812414205757,-2615.52151382357,-2617.5255758946
450,0.46276714852417,3.60046879477159,-2837.27436734993,-2839.07460174732
475,0.367542486328266,4.29507282801842,-2946.00764021199,-2948.155176626
500,0.711874895573225,2.12993530738368,-3076.3769768092,-3077.44194446289
50,0.0113230055317405,12.9903574206379,-294.786358929566,-301.281537639885
75,0.868966223016804,1.254979864902,-454.516635973423,-455.144125905874
100,0.225288537823982,5.66876287044488,-612.246797426735,-615.081178861958
125,0.742229442976744,1.96482055510205,-709.687319419307,-710.669729696858
150,0.96706434101862,0.56319587068333,-943.116811022656,-943.398408957998
175,0.597647857378975,2.76639203356717,-1106.15857481329,-1107.54177083007
200,0.863953517169953,1.28477391124397,-1292.12764796225,-1292.77003491787
225,0.757183204468464,1.88345739904162,-1410.82799749886,-1411.76972619838
250,0.837220384817467,1.4399628798742,-1529.7855758893,-1530.50555732923
275,0.876167622660218,1.21170565999319,-1718.02926908906,-1718.63512191905
300,0.453234720148327,3.66501501057792,-1818.55707682993,-1820.38958433521
325,0.00682386112899556,14.1525170633199,-2024.71142641055,-2031.78768494221
350,0.98741847110175,0.335363075047098,-2129.02764714676,-2129.19532868428
375,0.952817237403196,0.687862557130757,-2319.32878007539,-2319.67271135395
400,0.368661241069654,4.28616091917502,-2495.67919431248,-2497.82227477207
425,0.987638512131894,0.332247373159589,-2681.99122187651,-2682.15734556309
450,0.642415594271756,2.51240655132642,-2829.68211240861,-2830.93831568427
475,0.117870722685792,7.36372583009597,-3004.55730732659,-3008.23917024164
500,0.187365285595479,6.16209861416519,-3150.7454799913,-3153.82652929839
50,0.724707599443748,2.06008990889643,-309.895303527348,-310.925348481796
75,0.91195293896537,0.985723849700435,-447.538753279077,-448.031615203927
100,0.657379424845571,2.42907497846727,-628.748510839101,-629.963048328335
125,0.178295231119775,6.29320849244459,-756.262557030129,-759.409161276351
150,0.989655487039434,0.302449727946623,-918.212057655874,-918.363282519847
175,0.540066442623773,3.10709228445739,-1140.38676664748,-1141.94031278971
200,0.70699735661187,2.15651752184067,-1258.89812350595,-1259.97638226687
225,0.862219602817744,1.29502172149296,-1404.39396846089,-1405.04147932164
250,0.923383771096919,0.908183968370849,-1520.85156598181,-1521.305657966
275,0.636663599272902,2.54462285659156,-1660.70867199213,-1661.98098342043
300,0.306168791938487,4.82093669822461,-1819.33150755826,-1821.74197590737
325,0.934452906158452,0.829478749330519,-1973.10914376891,-1973.52388314358
350,0.384928510530457,4.15889602669904,-2138.18812949215,-2140.2675775055
375,0.642812076387081,2.51018985196424,-2293.53330901742,-2294.7884039434
400,0.00406709534478857,15.3280061464484,-2394.97047792063,-2402.63448099385
425,0.0408544318417431,9.97479335899425,-2649.4572168249,-2654.4446135044
450,0.879158238110604,1.1935572084376,-2817.83294171194,-2818.42972031616
475,0.841885719008409,1.41326804429264,-2943.98444713477,-2944.69108115691
500,0.788874882799238,1.7101399081921,-3129.26679702306,-3130.12186697716
50,0.815280898201226,1.56381265036578,-316.98919542762,-317.771101752803
75,0.615344462940948,2.66504803048201,-457.116237020716,-458.448761035957
100,0.8625124157185,1.29329315603286,-598.336901784588,-598.983548362605
125,0.170068925035759,6.41741388810283,-784.289577211926,-787.498284155978
150,0.832714083628898,1.46561669393736,-951.197176488829,-951.929984835798
175,0.778194754053509,1.76874855329697,-1099.98044254176,-1100.86481681841
200,0.185511260627443,6.18842919635927,-1240.38660422085,-1243.48081881903
225,0.973092220917567,0.504185725633306,-1390.58639620107,-1390.83848906389
250,0.499438163535914,3.36028165021025,-1538.61027031365,-1540.29041113876
275,0.652850208176108,2.45422851965532,-1650.24024667896,-1651.46736093878
300,0.605430674967302,2.72165468052935,-1869.86485257679,-1871.22567991706
325,0.915066527557895,0.964928472738848,-1961.16416309863,-1961.646627335
350,0.531429262269936,3.15991698149446,-2134.6485889243,-2136.22854741504
375,0.374467361788906,4.24024616298902,-2303.17716958061,-2305.2972926621
400,0.126806301906686,7.17737774681245,-2438.68635158907,-2442.27504046248
425,0.982853976875201,0.395372971182042,-2613.95374149437,-2614.15142797996
450,0.978193148590055,0.449879980461446,-2763.55322428691,-2763.77816427714
475,0.181495525700471,6.24627811575738,-3064.93343458765,-3068.05657364553
500,0.173254970973545,6.3686798271965,-3143.97255339541,-3147.156893309
50,0.643116420978451,2.50848862482701,-314.240658655458,-315.494902967872
75,0.986239827388567,0.351660033623489,-477.34999661419,-477.525826631001
100,0.886471008396806,1.14869641534233,-579.427896572909,-580.00224478058
125,0.514082762056469,3.26759574770813,-750.299513723302,-751.933311597156
150,0.977625662753715,0.456164461746084,-942.369198267156,-942.597280498029
175,0.462721251954021,3.6007773464612,-1018.67714819949,-1020.47753687272
200,0.045824959063038,9.69847545705397,-1188.75758678642,-1193.60682451495
225,0.594012034377076,2.78738621154162,-1401.41702199837,-1402.81071510414
250,0.840890736266039,1.41897339358911,-1532.73899780985,-1533.44848450665
275,0.120879122848853,7.29957050805297,-1690.65055754923,-1694.30034280326
300,0.577493234277811,2.88357975983581,-1815.49308860143,-1816.93487848135
325,0.967483645967524,0.559239235478799,-1943.44094691291,-1943.72056653065
350,0.216353691659589,5.7779806270446,-2212.45482433503,-2215.34381464856
375,0.548203781639243,3.05777559402941,-2310.41279304174,-2311.94168083876
400,0.501146352581493,3.34938186996897,-2523.32838547612,-2525.0030764111
425,0.888377777751738,1.13687832169035,-2598.60458588438,-2599.17302504523
450,0.368278261058798,4.28920932094752,-2814.02589000798,-2816.17049466845
475,0.198035189304258,6.01494175845255,-2873.38033226159,-2876.38780314081
500,0.0325319450979625,10.5193167077505,-3115.27352775302,-3120.5331861069
50,0.592659303734055,2.79521307929235,-317.611285671416,-319.008892211062
75,0.863711693796322,1.28620488036984,-468.597781644201,-469.240884084386
100,0.650293115264652,2.46845536896876,-595.788319499921,-597.022547184406
125,0.126166505233952,7.19031066936714,-760.918949695252,-764.514105029935
150,0.526845446699699,3.18815990005646,-888.907942755105,-890.502022705134
175,0.585335074506303,2.8377444588973,-1087.17636991061,-1088.59524214006
200,0.904909644240064,1.03197337050187,-1204.23181827575,-1204.747804961
225,0.125551249414018,7.20280471950582,-1360.613945761,-1364.21534812076
250,0.698926298843256,2.20056247951015,-1535.78834781547,-1536.88862905522
275,0.525346196767627,3.19742968590526,-1726.38823417873,-1727.98694902169
300,0.451387490179806,3.6776325934502,-1812.24453315179,-1814.08334944852
325,0.492003452560267,3.40800540576492,-1964.30937303891,-1966.01337574179
350,0.721745198579883,2.0762043751738,-2162.57109817399,-2163.60920036157
375,0.863637190330477,1.28664563370421,-2305.28226929844,-2305.92559211529
400,0.105680760700673,7.64026837638175,-2510.2086053479,-2514.02873953609
425,0.56559328117801,2.9537591520866,-2600.44808255737,-2601.92496213342
450,0.903301549403177,1.04239029038308,-2699.02509342464,-2699.54628856984
475,0.411797053871227,3.95743493207556,-2985.55240311546,-2987.5311205815
500,0.669713847508513,2.36084838568695,-3072.56297395785,-3073.74339815069
50,0.749252999648634,1.92662160451664,-297.693576106072,-298.656886908331
75,0.74338800765941,1.95852076995368,-503.817515114438,-504.796775499414
100,0.792623894525682,1.68950095483478,-616.100355561548,-616.945106038965
125,0.691334363498446,2.24207327641307,-793.784228235148,-794.905264873355
150,0.998420157319336,0.114584525320879,-961.480200939357,-961.537493202018
175,0.712799683942786,2.12489783645697,-1086.94767674785,-1088.01012566608
200,0.621606140747816,2.62950102602736,-1235.26561205901,-1236.58036257203
225,0.183307890956139,6.22002934925558,-1373.39686381605,-1376.50687849068
250,0.713181096375806,2.12282044042877,-1504.95214557417,-1506.01355579438
275,0.752490072664256,1.90900770401777,-1689.88192592073,-1690.83642977274
300,0.534214168848746,3.14282930034233,-1915.93068976876,-1917.50210441893
325,0.990252031819214,0.293150443046216,-2006.4515409164,-2006.59811613792
350,0.359645877003888,4.35858965205261,-2197.16130955615,-2199.34060438218
375,0.0792121210707039,8.36106821763133,-2366.09460328154,-2370.27513739035
400,0.655856756296232,2.43752493160355,-2537.16938060303,-2538.38814306883
425,0.0767300835606468,8.4398981373115,-2660.15081349309,-2664.37076256175
450,0.354726948358148,4.39871340978243,-2810.68543714735,-2812.88479385224
475,0.110298090302044,7.53219247506604,-3013.48411614447,-3017.250212382
500,0.0418404800495441,9.91750411778594,-3113.72137826637,-3118.68013032526
50,0.870936519380975,1.24319740897147,-334.277201675923,-334.898800380408
75,0.978341767347135,0.448222883548283,-443.300344050689,-443.524455492464
100,0.129644137417557,7.12072910526786,-629.351363526806,-632.91172807944
125,0.681159552784844,2.2978553323394,-715.879675320098,-717.028602986268
150,0.553183895601962,3.0278004088043,-907.754092645849,-909.267992850251
175,0.936643792968375,0.813391434009645,-1103.85249571271,-1104.25919142972
200,0.148661328102376,6.76811938226183,-1232.7364872188,-1236.12054690993
225,0.677798135838345,2.31632662242328,-1421.60294818433,-1422.76111149555
250,0.070703281619952,8.64181416889551,-1562.76667742602,-1567.08758451047
275,0.0575630919708169,9.14553005156904,-1717.4637255211,-1722.03649054689
300,0.207104043917692,5.8953119180901,-1917.16607412634,-1920.11373008538
325,0.329516082184734,4.61162471645457,-1972.82406275564,-1975.12987511387
350,0.797560444821525,1.66226404037388,-2061.69133647063,-2062.52246849082
375,0.095507417099865,7.89483397680942,-2318.9628669179,-2322.9102839063
400,0.523985955496218,3.20585393038073,-2556.33320173293,-2557.93612869812
425,0.368187049508767,4.28993570223793,-2592.58375850726,-2594.72872635838
450,0.707283412236567,2.15495787212876,-2775.04039611203,-2776.11787504809
475,0.274964347144922,5.12243171090267,-3012.1444165402,-3014.70563239565
500,0.0604807019067938,9.02487584148548,-3173.36349984927,-3177.87593777001
50,0.0554838700300834,9.23512081871786,-299.062236930343,-303.679797339702
75,0.451972582045477,3.67363217501679,-467.441724482873,-469.278540570381
100,0.118199087645624,7.35665008307069,-626.253157566651,-629.931482608186
125,0.768354927405373,1.82254608275957,-787.668880040554,-788.580153081933
150,0.946758184373116,0.736456293642732,-970.999969256559,-971.368197403381
175,0.165470517708639,6.48922571297226,-993.245160327632,-996.489773184118
200,0.387379553448161,4.14008266702012,-1241.08340020752,-1243.15344154103
225,0.685875770694401,2.27197623707571,-1359.7852813361,-1360.92126945463
250,0.485663207268497,3.44907839168263,-1609.0922865663,-1610.81682576214
275,0.0287995823457626,10.8087517642816,-1724.74855491032,-1730.15293079246
300,0.500950453975903,3.35063066262455,-1807.89595827787,-1809.57127360918
325,0.348138586394688,4.45315244855647,-2064.14718271214,-2066.37375893641
350,0.202179755857415,5.95967923682019,-2152.77741525969,-2155.7572548781
375,0.275602596443339,5.11598305310054,-2345.7149800414,-2348.27297156795
400,0.264999054815213,5.22480384728533,-2513.90884418566,-2516.52124610931
425,0.0928788300054325,7.96472803931101,-2647.44749422462,-2651.42985824427
450,0.351439630996129,4.42577469454136,-2750.42042731318,-2752.63331466046
475,0.190077988928688,6.12399014653874,-3018.24388476499,-3021.30587983826
500,0.847126507903407,1.38310246494348,-3029.05195614172,-3029.74350737419
50,0.133325104266118,7.04892763426017,-300.802998883797,-304.327462700927
75,0.980611593292909,0.422290233358694,-461.958997239476,-462.170142356155
100,0.995036226717943,0.206211377753789,-616.196288199524,-616.2993938884
125,0.762636299002312,1.85374398510271,-762.721328543938,-763.64820053649
150,0.686436619701989,2.26890144536242,-916.707508605955,-917.841959328636
175,0.72184296505751,2.07567248766054,-1079.344100805,-1080.38193704883
200,0.799187858501557,1.65326876345353,-1239.39920390348,-1240.22583828521
225,0.27019550328528,5.1710206077214,-1322.5648088367,-1325.15031914056
250,0.199119787405738,6.00038146286806,-1535.70357177802,-1538.70376250946
275,0.756651516627103,1.88635293667858,-1683.03198892637,-1683.9751653947
300,0.374258450938878,4.24188857417175,-1812.63789631622,-1814.7588406033
325,0.717380308825409,2.09995687318133,-1986.79371794264,-1987.84369637923
350,0.174715772694934,6.34660492176681,-2122.95167364763,-2126.12497610852
375,0.741384597263705,1.96941424136639,-2308.65711126726,-2309.64181838795
400,0.369954924368786,4.27588188007121,-2534.04880121776,-2536.1867421578
425,0.285200297015806,5.02050226262782,-2693.99077546446,-2696.50102659577
450,0.481748410596331,3.47461671412293,-2773.66858454936,-2775.40589290642
475,0.359186694648469,4.36231677682099,-2905.78225863181,-2907.96341702022
500,0.972625584691225,0.508932590820223,-3152.7340626592,-3152.98852895461
50,0.412944216333412,3.94905640825618,-313.519279609589,-315.493807813717
75,0.159910889963951,6.57850117127771,-448.018625247269,-451.307875832908
100,0.938818265477586,0.797235755904694,-641.596929316376,-641.995547194328
125,0.886208238056273,1.15032097904395,-761.68996304283,-762.265123532351
150,0.327850556626785,4.6261475811425,-966.715625827205,-969.028699617776
175,0.421066676613926,3.89022075382672,-1069.67126487887,-1071.61637525578
200,0.290539597463932,4.96855110000843,-1190.86440025766,-1193.34867580767
225,0.123017500399327,7.25486074615355,-1384.73286891011,-1388.36029928318
250,0.294948882246428,4.9262488156437,-1520.25861647418,-1522.721740882
275,0.840498803203235,1.42121895089713,-1753.54231823067,-1754.25292770612
300,0.568260382846959,2.93796220070953,-1792.88952457509,-1794.35850567544
325,0.269217483695954,5.18107541358131,-2002.41287457589,-2005.00341228268
350,0.33295015304319,4.58186772945737,-2187.35782539255,-2189.64875925727
375,0.796412391148902,1.66860477229784,-2344.45856424049,-2345.29286662664
400,0.766917559180875,1.83039172974168,-2490.07225253964,-2490.98744840451
425,0.84511853131766,1.39468344395573,-2564.96270371404,-2565.66004543602
450,0.278852618622295,5.08334070429373,-2748.30519081473,-2750.84686116688
475,0.333596550169516,4.57629438510594,-2895.38367077447,-2897.67181796702
500,0.379434811539902,4.20140107440966,-3137.90151479327,-3140.00221533047
50,0.504516702369585,3.32794584134365,-313.089704051722,-314.753676972393
75,0.621876885766843,2.62796748224832,-473.193456054345,-474.507439795469
100,0.477943577817523,3.49957100041706,-582.645089985742,-584.394875485951
125,0.448370505305444,3.69831871062183,-788.178260341672,-790.027419696983
150,0.929357411220161,0.866212027352503,-914.296350090775,-914.729456104451
175,0.994108447043206,0.225369802349633,-1144.64157591667,-1144.75426081784
200,0.961680594813188,0.612357886167956,-1240.89367915993,-1241.19985810301
225,0.36842212913951,4.28806388502608,-1401.05646536875,-1403.20049731127
250,0.321444319559003,4.68257400560924,-1539.93471986666,-1542.27600686946
275,0.217411044633696,5.76485124107921,-1745.87975221297,-1748.76217783351
300,0.0697743604813694,8.67437498492291,-1863.252515646,-1867.58970313846
325,0.680476166114642,2.30160877489652,-2022.76377189789,-2023.91457628534
350,0.574722783285101,2.89984960227775,-2117.3427986454,-2118.79272344653
375,0.548692130709184,3.05482939768171,-2317.11119919402,-2318.63861389286
400,0.707696506310824,2.15270572984628,-2508.61577178203,-2509.69212464695
425,0.565980474488824,2.95146335784466,-2658.05189660483,-2659.52762828375
450,0.5621705857035,2.97409067103672,-2697.4216101212,-2698.90865545672
475,0.335742888954097,4.55785071411447,-2945.44090436828,-2947.71982972533
500,0.0613279570930823,8.9908754217322,-3048.844899249,-3053.34033695987
50,0.564343232076304,2.96117691786549,-293.408728670271,-294.889317129204
75,0.803253050533012,1.63076131558955,-461.359470557203,-462.174851214998
100,0.194545087205105,6.06228145314458,-640.64804112851,-643.679181855083
125,0.800368340541169,1.64673853333989,-719.796449816528,-720.619819083198
150,0.405801991790802,4.0015066013309,-904.720116341581,-906.720869642247
175,0.736450588059663,1.99623949562101,-1059.56157322845,-1060.55969297626
