"n","p","q","prob3","mttf3","prob1","mttf1","mttf","tau","shapes1","shape.mles.1","shape.mles.2","shape.mles.3","shape.mles.4","shape.mles.5","scale.mles.1","scale.mles.2","scale.mles.3","scale.mles.4","scale.mles.5","shapes.lower.1","shapes.lower.2","shapes.lower.3","shapes.lower.4","shapes.lower.5","shapes.upper.1","shapes.upper.2","shapes.upper.3","shapes.upper.4","shapes.upper.5","scales.lower.1","scales.lower.2","scales.lower.3","scales.lower.4","scales.lower.5","scales.upper.1","scales.upper.2","scales.upper.3","scales.upper.4","scales.upper.5"
100,0.215,0.825,0.393361851959789,1680.2282,924.869251041088,924.869251041088,177.572511944803,325.70321504998,0.5,0.878420778202303,1.44252257394241,0.470132258504909,1.38488098774063,1.62355452759604,1395.0502901615,514.305033296543,865.10885467515,899.899239397473,679.236807638367,0.494825685441305,0.885491656787059,0.351038656866232,1.0051956652566,0.814957558580774,1.82006227493655,3.70392689486352,0.598209188546903,9.04491009303933,7.2283349858438,531.582001001846,364.10305003396,402.828075936926,400.123119930445,375.735981758622,41381.4274685191,1487.27879714638,3485.37023552548,3183.25414159416,3570.5642169786
100,0.215,0.825,0.393361851959789,1680.2282,924.869251041088,924.869251041088,177.572511944803,325.70321504998,0.5,1.78162627230298,1.32461740484637,0.51065206985138,4.80560604403476,0.80469208736604,780.191894970329,465.792343261751,811.581066172566,2814.26146154377,2475.37740979797,0.457255664842504,1.03732615684468,0.324064119611866,1.05100946774649,0.34053776992211,5.25301283467107,1.76531850508897,0.807718764451068,5.56552060059283,1.62293563479703,423.908326217482,342.379029149993,420.06221248985,358.859011184717,636.081556312681,19200.9532601797,760.296632457622,4091.48916491604,3089.2161087312,188500.598614496
100,0.215,0.825,0.393361851959789,1680.2282,924.869251041088,924.869251041088,177.572511944803,325.70321504998,0.5,3.17014227120305,1.01751165158264,0.688724211462392,0.775369894605316,2.1045875516449,627.672991127806,934.782855837684,1003.07283064695,1590.67185975801,565.872781625498,1.02841917705785,0.71151740697426,0.460009523542929,0.497912804853441,1.22000220307908,9.30860382343429,1.39941613173832,1.00860459523072,1.15211242941552,4.74835300162728,398.993268256555,493.931081663081,509.72977798674,686.343207026385,401.807759186726,1940.46613997535,2980.20856340751,4167.52387068642,8872.26000459305,1201.15945130471
100,0.215,0.825,0.328824833415765,1063.43617555016,924.869251041088,924.869251041088,196.415416746624,346.196514899538,0.7,0.910676185719508,1.46360998866124,0.864081388868371,0.742632120036049,1.12219086934191,1259.20733149605,556.989354041782,745.783305906407,1379.69155455168,885.14911319443,0.458670659974145,1.08201841858441,0.551316349460304,0.362277170010873,0.561383228253648,1.71209600057611,2.96255421490519,1.99603107324045,1.30736735483682,1.70941733331531,554.206754258142,381.357092462842,394.837844679078,571.741758016684,488.574027373809,20610.8054186611,1237.87779649835,2767.2132975497,44670.5375147873,5558.55052975439
100,0.215,0.825,0.328824833415765,1063.43617555016,924.869251041088,924.869251041088,196.415416746624,346.196514899538,0.7,2.0579083495632,1.23971359684827,0.721909285926118,1.23851383932314,1.50090445428691,575.243583413338,1136.50957285625,1074.93315960808,959.500301363592,556.948641096965,1.31597585746208,0.682788029792138,0.512416713833967,0.873255979823648,1.00054923350476,3.63163606985664,2.65814867829821,1.00024936436329,1.88895170151609,2.34721371772546,392.858818427949,511.946082044176,532.282176542245,494.72756571248,396.47951763539,2504.20536048701,8233.78344054324,3953.16029525926,3190.95417245008,1238.54556039371
100,0.215,0.825,0.328824833415765,1063.43617555016,924.869251041088,924.869251041088,196.415416746624,346.196514899538,0.7,1.41256131860976,1.72689183649241,0.809800262406822,0.908830957842441,0.882765189254115,753.765734296918,676.255082050276,1149.83758549109,955.601782384676,1169.20031277157,0.600989410353274,0.935218954564503,0.507940305555844,0.49714916335376,0.633258370635398,6.06973808595232,5.69636238385028,1.42225568804949,1.92489348096567,1.4920378803933,415.321353231129,420.91797335121,532.321577339522,477.810083767617,550.130690360773,5748.03717456139,2608.50441614545,8891.05334344088,8488.13080160952,5528.26110490748
100,0.215,0.825,0.328824833415765,1063.43617555016,924.869251041088,924.869251041088,196.415416746624,346.196514899538,0.7,2.08211888495303,1.3082320002144,0.778859354123402,0.716368345432826,1.28752248077558,653.210165116468,596.679108441921,822.508695570253,3025.74640794945,1470.15819239367,1.04182458714163,0.594266491536215,0.558580105644469,0.350432341244099,0.589413663208124,4.2342475416731,2.18740269077804,1.17866199460865,1.41745555287802,4.32652662923565,420.626683285342,403.131412001036,462.098749170577,812.636672256217,501.988377074078,2342.83080612249,1854.45811122957,2337.09122754676,215397.807077327,29948.3084848393
100,0.215,0.825,0.328824833415765,1063.43617555016,924.869251041088,924.869251041088,196.415416746624,346.196514899538,0.7,4.83267890820771,0.974840861873797,1.03260416500311,0.778597110125941,1.01381695861943,2936.27743176849,772.618559773301,458.841987381769,1084.65498356883,1924.30977353608,2.56317934780772,0.566832174407303,0.731304322000234,0.391826708547712,0.615857581858332,5.2678272745245,1.52342239613224,1.38166294659698,1.34687188681503,5.18688424708656,405.548148576081,422.548304309317,318.048230133333,478.445351238552,683.937665806872,3069.48946259955,2696.83105637957,843.098012736139,21331.4021202566,34951.0139799833
100,0.215,0.825,0.278487170955192,883.95437971124,924.869251041088,924.869251041088,210.627343926679,362.492299414816,0.9,1.47411460315891,0.967790189982621,0.753182090292929,0.984645047990928,1.47996263862008,630.888438880861,1384.81903212757,2924.3678095707,985.134690737273,977.201098373315,1.06067431710728,0.729131887754756,0.521741266940898,0.645641212767583,1.09598506438057,2.32721941877313,1.5187303263639,1.28104003660727,1.71302992409625,6.81326440797432,441.204712540473,701.63291252809,940.179531174427,544.989298088558,513.707283221545,1086.03282966813,5610.36824309546,26234.8525512086,3143.81868050553,3333.55812731498
100,0.215,0.825,0.278487170955192,883.95437971124,924.869251041088,924.869251041088,210.627343926679,362.492299414816,0.9,1.69495616397259,1.02627612312954,1.09378276729627,1.25783701389305,1.25335810195675,898.806220134668,1187.65121109326,747.644247160739,889.671860655034,813.687330594827,0.648712217157162,0.514900278758251,0.703341823301922,0.846808911662828,0.693587435002446,3.18910436901188,2.88222344776917,1.79311830441083,2.15316634293134,2.5176705905208,511.523937941196,490.389774910466,480.248644707521,531.575451296765,476.971223461227,7563.96385431306,11235.1338513431,2312.15460994143,2646.50214289151,3682.38434760224
100,0.215,0.825,0.278487170955192,883.95437971124,924.869251041088,924.869251041088,210.627343926679,362.492299414816,0.9,0.891615876497512,0.962373444560823,0.889842654824166,1.8915722686905,0.888216095664999,1175.63694539411,2272.8691970108,652.064241048902,762.497477209849,1588.29086950692,0.584589162127928,0.603613663844573,0.667708760498694,0.906137152347929,0.508091069327239,1.31669657119841,4.43548112661053,1.26333546146937,5.85133700961896,2.13478796045059,610.130632922033,543.159308501643,411.953922392931,444.460456672231,605.71601226673,5046.18777826502,27709.2516937788,1342.33382614841,2732.94813743743,20458.7484108585
100,0.215,0.825,0.278487170955192,883.95437971124,924.869251041088,924.869251041088,210.627343926679,362.492299414816,0.9,0.998227428027888,1.05110365315892,0.856743633728698,2.03107535736294,0.797811655766708,1411.72984788756,1228.52841246407,784.235891742803,481.391278438777,2108.35286449732,0.586427358975838,0.556473873863636,0.549762140356995,1.39848670401248,0.51067161516229,6.65783662985521,6.49938655057655,1.1743194623098,3.95643493573269,1.98123973794754,467.751056475867,432.859464564129,461.385716336626,363.123790955035,667.406961854951,19318.0022332117,19377.6461259667,2488.89590216717,722.156650108949,23534.7457157384
100,0.215,0.825,0.278487170955192,883.95437971124,924.869251041088,924.869251041088,210.627343926679,362.492299414816,0.9,1.85065439261625,1.14398587500185,0.946829891080261,1.11767761037371,1.05950775500123,643.139973494807,764.896958949478,938.992969787779,1012.18503709839,1656.07974776393,1.03814360368025,0.796975311475541,0.483459801956709,0.633730889376572,0.385123109313071,4.16645798848365,1.43459637097617,1.59130264694712,1.99530432724425,1.78189825601957,437.310809092485,472.618691045559,508.209216413953,511.792209170583,685.875764157436,2672.87529729519,2136.97526004851,6289.95149458874,5648.65417526009,1318864.90255311
100,0.215,0.825,0.239039599065893,810.636587284279,924.869251041088,924.869251041088,221.454510863052,375.858579375114,1.1,1.25554976727639,1.68138890530544,0.976014199295035,2.01329779582831,1.24344266534184,801.433525456333,594.888516764659,770.873134257806,754.143116443394,961.848026464209,0.786800010784449,0.858902377892166,0.728120381767659,0.86008220600175,0.900187753865374,1.97885846774503,3.79667864867103,1.34427262696274,6.86195261142866,1.97587481850857,505.434253861994,418.355197001754,473.779305234241,458.031769039053,533.683171223704,2784.82325356482,1539.48723781361,1764.09532579822,3664.79594628972,3334.67166146101
100,0.215,0.825,0.239039599065893,810.636587284279,924.869251041088,924.869251041088,221.454510863052,375.858579375114,1.1,2.67191263209386,1.28555781634515,0.969444712923444,1.09737531035802,1.31776340872718,958.491798417256,1363.90606748495,904.197281854369,741.131673874738,512.520906192075,1.29393465542573,0.700451099786352,0.655803382348148,0.791945254736079,0.906024238775509,7.19287788040673,6.19802674139089,1.43898448820099,1.54417004898205,1.75843354801405,471.894019100198,540.83046372003,495.898758970155,460.204898310909,371.946598219217,2619.4887972994,8938.38643104442,3041.73996475997,1818.27778058461,936.21608485959
100,0.215,0.825,0.239039599065893,810.636587284279,924.869251041088,924.869251041088,221.454510863052,375.858579375114,1.1,1.34817810878994,1.16951776964829,1.36167120495177,1.49731284925018,1.19207760167616,825.541319301801,1201.44372355191,732.520257038953,710.984445773813,689.76719912472,0.977055501807439,0.693267735017721,1.03763635025893,1.02082631351953,0.764597838296274,2.3531943008142,2.15958020628937,2.0830342197424,2.39365292428763,1.81286906059872,505.683147696362,608.649351468025,470.368050734398,461.161731191314,467.63045949242,2077.62356146503,5388.3137779495,1627.12926507556,1474.17592105473,2015.30858711618
100,0.215,0.825,0.239039599065893,810.636587284279,924.869251041088,924.869251041088,221.454510863052,375.858579375114,1.1,2.00226292266816,1.32310383061678,0.946083428850707,1.06370990928216,1.24833042888778,725.761862617612,718.898613220694,1076.17464524493,1071.61156326167,734.050677279835,1.33105691003997,0.963229402730155,0.700611201015712,0.518527216051811,0.844122801826329,6.2113210736505,2.37903529190071,1.41134923363195,1.64912879573578,1.83424025232073,474.819071017198,461.114725224975,570.878488998302,589.08150966188,472.572776809077,2588.25737814671,1811.47267025457,4149.87319470446,8505.94908782692,1881.1677412485
100,0.215,0.825,0.239039599065893,810.636587284279,924.869251041088,924.869251041088,221.454510863052,375.858579375114,1.1,1.7858405258045,1.54789125764172,1.17113295782325,1.12263505866376,1.20320584909894,626.711802800279,1407.87734067663,604.737394119459,1097.91631235795,834.546188977712,0.970337377111479,0.629692396554518,0.848210876362682,0.750223266010313,0.861144341614621,2.94679164137459,8.0680203340165,1.63528722405335,2.01422207615598,3.567567350311,442.987915149523,435.338996814068,419.712645904112,587.917942489683,477.169468667968,1629.68714910095,8100.61088544872,1186.57510868016,4298.85508777817,2157.17471848682
100,0.215,0.825,0.207844400994472,775.909826210951,924.869251041088,924.869251041088,229.813843872325,387.060635736324,1.3,1.89749921054864,1.83684165115005,1.40032683030123,1.09870809476338,0.636910664696043,786.450821946265,946.532517585345,597.257505318471,926.94369505163,4332.83462373692,1.01796747819925,1.13789666780125,1.05062858104727,0.748606256093179,0.339978084955465,7.06701509606052,6.5263462455908,2.55458763217912,1.45213033397012,1.29679722825162,474.986937459031,563.930004533273,433.207217349139,535.875977295264,1089.21805005864,2829.74757962292,3179.7109916591,957.421934486315,2037.94661264491,625862.183717356
100,0.215,0.825,0.207844400994472,775.909826210951,924.869251041088,924.869251041088,229.813843872325,387.060635736324,1.3,1.29058847959972,1.13367921995331,2.66473969768066,1.16535008452287,1.10717688843796,815.983643884876,878.736976146572,552.195680593955,754.293211077225,872.730864372872,0.806589672986063,0.789604015646133,1.74336483350994,0.834539621321898,0.713121909814648,2.46332252292059,1.56450797630336,4.66434172911778,1.76767811339151,1.90354484289522,483.549851471738,521.8485076436,426.845990866472,475.098177015792,505.229672529378,2585.19196551476,2256.79819366238,1026.72316877667,1867.83380293057,2668.68656807718
100,0.215,0.825,0.207844400994472,775.909826210951,924.869251041088,924.869251041088,229.813843872325,387.060635736324,1.3,1.20023264530649,0.980216114310725,0.596616899243388,1.12021195274229,1.33275041919938,753.020122658817,1065.51259872434,91320.8087693821,965.042202216125,811.143815866021,0.868983031295374,0.737665759063275,0.418920845764418,0.88619748047514,1.02033959195327,1.78325567246546,1.37547490657284,2.45435659459861,1.43969538233949,1.82539559231589,471.852223469299,586.024510016655,2568.39445723586,556.845054499995,515.576101954022,1488.92292634549,3077.35062898634,375857.263017294,2207.40101242597,1936.79758887971
100,0.215,0.825,0.207844400994472,775.909826210951,924.869251041088,924.869251041088,229.813843872325,387.060635736324,1.3,1.26381668054745,1.11899286133441,1.50001698670975,0.706989670647309,1.70937338914827,653.519352757873,658.803342742666,618.987185205942,7063.01659881275,729.377044558538,0.604002829335254,0.651290918492191,0.831707606915922,0.332198580367358,0.884262041915522,2.17616937206607,1.88019671335767,3.46752165515226,1.17287401905301,3.4421376606911,418.148394944744,406.853001894399,411.948528468009,1534.27979772545,440.414176068262,2589.19049261283,2133.51027263604,1967.50014623614,1564756.19501919,3230.51943461204
100,0.215,0.825,0.207844400994472,775.909826210951,924.869251041088,924.869251041088,229.813843872325,387.060635736324,1.3,1.99873735898989,1.27643965753516,1.11419509372537,1.39295795134954,1.06185057313012,675.610865742847,1036.01727500307,1132.36133636978,522.801484285445,2003.66180115946,0.985558488515911,0.640826285507945,0.552966653738473,1.07045961139136,0.673291246168745,3.95599157420887,2.13731217669955,1.84957006703875,1.8569054978701,1.83077017128452,459.23351554972,561.257006500393,596.586548633248,392.078844481745,804.191518846171,2396.05612254491,10074.3237156564,8238.03693681196,838.775968455502,16458.8378135798
100,0.215,0.825,0.182912489916643,758.40904931671,924.869251041088,924.869251041088,236.358776991107,396.597994777571,1.5,1.39103398952101,0.848071654500327,1.83774991347017,1.16572099664181,1.06910172944532,835.259624532276,1644.94829725923,616.474652969577,800.709791608514,2136.5025563039,0.700694641350097,0.636391668714126,0.979154479306598,0.819721113748089,0.438897968664258,2.52079163470288,1.14922566245236,4.4165786043419,1.73094296115934,5.05433924537744,527.453626912445,760.791561990624,445.297047846584,519.148631584119,505.959412749193,4935.21042468848,5352.21973114072,1563.34303747501,2423.91752047186,491977.507340229
100,0.215,0.825,0.182912489916643,758.40904931671,924.869251041088,924.869251041088,236.358776991107,396.597994777571,1.5,0.722736093430892,1.74045730193448,1.81102409490174,1.4061868046115,1.24285060712708,3807.9562346617,748.815866817368,758.722895553862,675.318129649155,985.801635440428,0.276760648165718,0.521675284864464,1.05452258825259,0.715686324510935,0.530400744378434,1.92939403580684,9.11177181238196,3.14778101906477,1.97195451680745,1.99668217538654,660.388467549867,449.281844248597,490.396971105449,465.727410767898,551.51724566664,5746394.41917465,21536.0569841651,1817.94037487168,1756.41331961828,7122.77604859079
100,0.215,0.825,0.182912489916643,758.40904931671,924.869251041088,924.869251041088,236.358776991107,396.597994777571,1.5,2.32324138135533,0.887395758666491,1.08589903965082,1.08194100471677,1.52085683468738,613.066866070573,684.808562293786,1145.45701364187,1182.13627018171,791.841548675552,1.45864267431695,0.450019725206422,0.396763101530267,0.623558550948919,0.960086578008791,15.7379504162949,1.40557240609051,1.60605231460704,1.87989662400816,5.82725091964151,430.398797440511,434.969288652735,573.33639464396,593.671809578341,465.060624136236,1995.59195043084,4200.23053149352,32109.736797226,17444.3015782307,3026.50894797994
100,0.215,0.825,0.182912489916643,758.40904931671,924.869251041088,924.869251041088,236.358776991107,396.597994777571,1.5,1.60966260704295,1.57142188932655,2.14580499207767,1.16291014686397,1.38889342289323,1067.5827204664,736.04288402064,600.867577059637,861.064265032158,1094.20347092034,0.737807482789125,1.01793111551789,1.24072712393298,0.734109496041862,0.959499918780827,4.10093178981198,2.69721965177238,4.19060371634038,1.95563286602123,2.36861053860016,532.129029816868,498.405362060064,449.126267529982,540.046620882521,583.6273399069,6799.72510531274,1496.39084308534,1381.82079172915,2833.1492191606,3064.78681230141
100,0.215,0.825,0.182912489916643,758.40904931671,924.869251041088,924.869251041088,236.358776991107,396.597994777571,1.5,1.09430864229322,1.31997721541431,1.30785857367991,1.2052461866728,1.24769134823343,1449.66796730169,571.639701566507,1258.55120218715,956.330482328805,2412.19884905829,0.619893088444318,0.933085352032135,0.778431835657761,0.731381912733267,0.759701394491859,1.68400700724714,1.78562004404993,2.34952707767768,3.03315257148901,4.7788486855376,713.943101651627,416.574917706772,624.911651431905,538.170499997294,771.366706557541,9228.83723922396,1022.07255558071,6079.29459777221,3436.24948741281,8513.44095470284
100,0.215,0.825,0.162768001637809,749.587187197168,924.869251041088,924.869251041088,241.553337959301,404.815635533113,1.7,2.73453315838746,1.24539319716126,1.13258387451505,1.16236726163586,1.25939685561447,633.512255771732,613.559876445059,1791.73962750217,937.482195293144,763.598561056172,1.35486557238682,0.895717319216821,0.697935858259798,0.653399744280393,0.832525438449593,6.42551363846356,1.82951718591494,2.02968616670117,2.02284687776647,1.89417710289579,448.562685591984,438.895701842494,809.641459766736,523.322939115601,492.688656944722,1907.57851944447,1190.15270478607,16306.1530412262,4356.84709827046,1980.70297406792
100,0.215,0.825,0.162768001637809,749.587187197168,924.869251041088,924.869251041088,241.553337959301,404.815635533113,1.7,1.68512158465941,1.27086173663363,2.07970095686113,1.06986418682797,1.34142679862319,876.452513394566,735.996398221135,726.817963834884,913.708156266565,1263.10803760928,1.03059626942198,0.783955914651793,1.02028421166161,0.696234867341867,0.564838930941894,6.21547971920613,1.89209994720472,4.0050860788929,2.02479401963562,2.84722489643575,486.859677794459,492.663008083607,503.680723904714,531.352501988743,592.21054512458,2569.89649305348,1690.51048340145,2331.68326534995,2818.05310676758,19828.0250516212
100,0.215,0.825,0.162768001637809,749.587187197168,924.869251041088,924.869251041088,241.553337959301,404.815635533113,1.7,0.845840829260787,0.796137581748168,1.19991334395347,1.95365770088954,1.15040344617328,1900.49007225001,2467.68335385283,1589.99896614747,513.037806673731,1369.64265836863,0.621252569964014,0.405242172119309,0.728225398362692,1.18684046841244,0.538285842332834,1.27451870035618,1.79108440723261,2.94360383289702,3.15322441136878,4.18014299634193,879.30801770974,802.085347276463,671.160023265836,411.875227401535,572.958745392392,10050.021351423,69795.1014029689,8770.27896340137,927.753788338133,49258.8369567985
100,0.215,0.825,0.162768001637809,749.587187197168,924.869251041088,924.869251041088,241.553337959301,404.815635533113,1.7,1.72345152318855,0.948361383671204,1.88891894791031,1.04078291857037,1.02640987200338,673.305884462653,1076.94695313842,721.78176841511,1738.25847052185,959.804511919389,0.859610700445621,0.532265434486453,0.798931626527637,0.594750728748187,0.633149156688154,2.87082944184975,2.38746466031435,4.06667818036871,3.06363505352195,1.9120700908927,473.712220372924,499.84687044054,467.36334167195,661.909356004339,556.880340125263,2318.50287409468,8370.28784653754,2716.84875595148,28203.843192031,3103.51455609081
100,0.215,0.825,0.162768001637809,749.587187197168,924.869251041088,924.869251041088,241.553337959301,404.815635533113,1.7,1.84964850718732,1.12828239937828,1.40106662615382,1.31126758263622,1.18875686916446,959.416924458264,848.692440833146,1263.20638042948,932.608362858792,1156.78319447321,0.796152275189651,0.786135195590088,0.504545948918703,0.993640526567255,0.643162483720463,4.44499063351935,1.48510681045723,3.11449328787403,1.93853548660609,2.22791784461903,574.723347040604,551.327016679776,552.81627532855,556.472384977642,598.136743727812,3681.11063542255,2144.44888707878,62312.8002999313,2018.01041185517,10129.4829236822
100,0.215,0.825,0.146317575270849,745.486433503477,924.869251041088,924.869251041088,245.728705841541,411.962227770625,1.9,0.778513202665431,1.08742496285948,3.08555995793097,1.72939190211112,1.11401885080448,5749.5260135051,661.136767340226,701.380047697055,633.372582402666,1242.02323905218,0.476375304595442,0.764233275386274,1.7170139795475,0.876635458209812,0.6883437562251,1.3144015513363,1.35483378209929,54.4887157718322,4.4663270038992,1.72929884894069,1373.29965665574,449.753796078405,430.084898108855,463.552655209882,667.268201208096,63564.3567297487,1322.8991558096,2018.17862791516,2403.64678004104,6520.46853856103
100,0.215,0.825,0.146317575270849,745.486433503477,924.869251041088,924.869251041088,245.728705841541,411.962227770625,1.9,1.83630404681399,1.55874280194541,0.976513860392617,1.06538112931846,0.767455900615873,852.220160652365,591.092152408487,3198.56300340573,1020.51374177268,4342.05511795962,0.831715183617843,1.1056147459063,0.623692555532791,0.821332071529068,0.529491957996498,6.11123612592111,2.42766053021352,3.94980678189501,1.43335853553059,3.41279465983515,498.371509995432,452.185302434815,1059.08569755336,554.560747204194,1271.86426642568,7947.70040392448,933.387175153431,17264.1764114365,2209.0532012103,31057.3363400516
100,0.215,0.825,0.146317575270849,745.486433503477,924.869251041088,924.869251041088,245.728705841541,411.962227770625,1.9,1.02625892532462,1.38783825611988,1.43875784573351,1.24871591750211,1.41275707702136,1360.8843404203,696.896123347155,1808.3217746754,702.847818171633,744.054494272427,0.751429403367678,1.09651595356116,0.767740495948011,0.857101609664879,0.880889733028355,1.70704066312815,1.88389073305254,7.08500813037981,2.33231589439079,5.26858058644258,661.07913790825,489.726787349825,493.279041681082,485.979651379723,495.663113190823,4535.48533096787,1292.08612393717,18865.6027531543,1584.45256317141,2294.20398605287
100,0.215,0.825,0.146317575270849,745.486433503477,924.869251041088,924.869251041088,245.728705841541,411.962227770625,1.9,1.27525302227337,1.03422015723317,1.90243082246437,1.61554525183377,1.25651482761841,875.506290994432,1151.60977176955,750.834311920283,705.071328187552,597.288325733015,0.64630696632434,0.603839149014828,0.981140458321849,0.839570377322009,0.735810157881079,2.25474387340375,1.58088907896341,46.5009678050579,2.59097583460096,1.80833166903856,495.970358326477,645.738858874569,423.87448867277,472.416051135363,402.035396059514,4985.2149665143,7906.81219396413,2924.76473225347,2464.15457141612,1265.24179232677
100,0.215,0.825,0.146317575270849,745.486433503477,924.869251041088,924.869251041088,245.728705841541,411.962227770625,1.9,1.91893093471714,0.811644974698181,2.05282754756248,2.04112954275038,0.698531335634151,703.963411037044,1127.8698346032,537.049628206645,684.215145478272,1444.77877463473,1.18770159580593,0.56960963566576,1.43403191361026,0.988833712862574,0.503254006862948,5.11755533882052,1.47216157634467,3.43010593496658,4.20508671645489,1.01588794363881,475.406473960353,579.480338254133,422.62274834823,460.740690598939,685.497508490816,2161.48144857507,4210.71381182078,865.614029638957,2274.78534180635,6546.08206424576
