"n","p","q","tau","B","shape3","shapes.1","shapes.2","shapes.3","shapes.4","shapes.5","scales.1","scales.2","scales.3","scales.4","scales.5","shapes.lower.1","shapes.lower.2","shapes.lower.3","shapes.lower.4","shapes.lower.5","shapes.upper.1","shapes.upper.2","shapes.upper.3","shapes.upper.4","shapes.upper.5","scales.lower.1","scales.lower.2","scales.lower.3","scales.lower.4","scales.lower.5","scales.upper.1","scales.upper.2","scales.upper.3","scales.upper.4","scales.upper.5","logliks"
100,0.215,0.825,329.747446133941,750,1.2034,2.61021204048088,0.853298466726839,1.19009383013515,3.42753949560524,1.25809797173314,619.254753836526,1023.06191445176,473.184380384821,518.308438551949,663.601357567535,0.847556994563203,0.677945474726794,0.90673013724954,0.98564351054288,0.860422968818163,9.29193597212956,1.25043148072606,1.6805043525674,9.19310205291791,2.04829621596249,380.473543116613,509.763413578174,337.487485128257,367.735593767061,410.235452790078,3179.25252957052,2736.73715677198,752.328079825136,1803.28446191466,1718.43464198406,-601.657371161712
100,0.215,0.825,329.747446133941,750,1.2034,1.05412873968941,1.72287896027814,1.18632776464531,1.28093270547579,0.961005579773172,1481.55432866373,538.216852417552,471.792204854073,591.411755151289,961.961003377243,0.52612673728227,0.549331208124311,0.823770134564378,0.939478830608779,0.554606791105229,4.25109496465847,3.59826144780265,1.59120347520442,2.49821411729846,2.41746887966641,441.658199224787,353.686963599127,339.314478073226,375.803311212485,412.845627507304,52877.4225859598,6540.47382960049,1052.28527378841,1310.77997594167,6947.60764957932,-629.912740382326
100,0.215,0.825,329.747446133941,750,1.2034,1.07605220136933,1.06084796141584,1.59256658327489,1.37193427395777,1.3435880421407,941.814645449697,1619.27994580806,352.652291802313,819.9074821163,793.326134679012,0.606605687515287,0.372121690950481,1.11690862429852,0.871054873616353,0.944588481845316,1.54301055011505,1.68138395129922,2.42622655822052,2.29900984723136,3.26906729277131,493.182963955104,651.396033517177,287.028210334124,458.070567702901,419.519532943472,4820.80014435007,91587.7880891418,491.555607198661,3328.0774406945,2450.27056384718,-622.097990829778
100,0.215,0.825,329.747446133941,750,1.2034,2.21446422370796,0.732465786037243,1.21977865578616,1.74392992353399,2.15678095291609,465.627907457333,2927.5992081486,602.435278243284,475.396517897764,560.202959352855,0.851838040659294,0.377842115267666,0.721947715861955,0.820732654183548,1.50028036603842,3.6028530458238,1.48205568603338,2.02865062235353,2.74898966840369,3.39475918071337,352.115679349806,771.562160829433,386.812867131676,352.681529681025,404.111430071385,1074.32745416697,172333.623431653,2201.80216535422,1404.08322079989,1137.80172121386,-624.164929251662
100,0.215,0.825,329.747446133941,750,1.2034,1.14204690101683,0.779546203198222,1.49503194819675,0.828844669417819,1.14686759702873,585.657759900473,2314.05328382003,630.827131027407,2071.21099756275,965.997348706898,0.882847743167724,0.535159413628205,0.713104495149943,0.47821545733653,0.718020444405657,1.64550116147532,4.18043763812318,2.95850810644411,1.64278776705699,3.54679937955772,384.139039712703,669.388660779944,405.609856759961,764.081057313569,442.396794941914,1117.44706235855,30965.3513271339,1920.14255286929,124779.279697234,4780.21759294336,-601.261617537292
100,0.215,0.825,329.747446133941,750,1.2034,0.647205915766112,1.28360162837563,1.71771234894197,0.956809101602441,2.48361647109255,9884.85845153864,809.745257494365,473.465887094361,601.206476885422,569.683147370974,0.415093146783509,0.835577394642303,1.03786459894666,0.741870996258038,0.688941355938956,3.45398003656956,3.58531535679322,3.51431713976849,1.25722021579325,22.4668213105453,605.331732352781,403.629645262286,370.294577384241,405.063747487634,346.724088585883,338031.17171419,3201.26549511753,991.36988505044,1229.50743057109,6422.41343325023,-610.484244840466
100,0.215,0.825,329.747446133941,750,1.2034,1.95573796080516,0.865586309717796,1.27591676398243,1.01586658256025,1.2116823069788,650.236258233486,1019.21009699955,456.657437173885,832.274818856305,921.25476720063,1.27898149819303,0.595529042762313,0.963212754155617,0.65728550205805,0.609858494195695,6.04594815275221,1.20734650208766,1.78139452548602,1.73951379690098,2.23796511050546,407.654703768638,536.002330703042,322.284098081612,449.006777123525,484.41663168217,2181.40320403654,4392.26252976277,792.050227692319,3014.17825194588,6752.6794041946,-606.736051789748
100,0.215,0.825,329.747446133941,750,1.2034,1.17789472212054,1.31830185194347,1.01779538333765,1.02551822733225,0.979827990424502,1289.68023148007,1206.64274791321,446.463187717783,1598.71387361868,1235.90229674227,0.857838490023481,0.595831735324324,0.787512838649256,0.713425421535669,0.554223328102184,1.62655446239814,1.99192750516971,1.3058377080273,1.91217955556626,2.08330340377155,672.183575841995,622.468409717061,315.636444234071,681.699302996033,540.246432480702,4568.03085235297,10110.2750133257,793.354251486824,8730.28868316347,14208.9710268047,-577.702152277713
100,0.215,0.825,329.747446133941,750,1.2034,1.16762025292989,1.00343391076444,1.01203001044655,0.458590130844916,0.896202019931565,1290.69386739058,850.265749267953,453.847422123226,67813.74318452,1430.06774650807,0.649812032164679,0.757966549201754,0.771197411397015,0.343140223265294,0.5318061919718,2.51317562449383,1.38845724215073,1.35330020314966,0.888994727551767,1.78691128093268,552.403297345296,479.622378408651,319.493831489795,6093.03340533354,553.292214595148,13363.2733995311,2409.96725180883,804.773356907495,5676187.11133153,15350.9153490435,-580.935862240798
100,0.215,0.825,329.747446133941,750,1.2034,1.10092404046136,1.5004262496663,1.04218481187013,0.660891371812829,2.41831757575027,1880.79678317013,553.053833958724,770.826313079104,3570.39023285659,462.139769798343,0.462160184695306,0.728139237894827,0.465228168042574,0.335120112433231,0.76685819279087,3.88520862838778,3.02554330959844,1.90559461693431,4.54878586699316,4.32105707725103,469.652218646318,374.036001748887,457.086096162115,454.561126512663,369.516041841613,81033.6572660517,1753.45033748878,6840.026941886,369165.42468042,1277.13796514254,-620.655437863764
100,0.215,0.825,307.984309900317,750,0.75,1.33647572224414,1.41201683076238,0.936591650299146,1.54426424119076,0.936246695102709,1082.64885399484,420.878706577007,294.807201967762,588.43947691183,1154.71019849402,0.386934191417544,0.992842471636474,0.718172428427556,1.14443507415691,0.412329299124765,10.2439249942249,2.16504412519104,1.1400588716419,6.71413496125687,1.7081780428043,355.782602826638,292.731526380465,204.881547205773,340.069225726847,468.620636323703,421287.347089626,863.154275473576,478.210951923289,2851.16373872499,65037.6193990061,-609.209412347414
100,0.215,0.825,307.984309900317,750,0.75,1.5212414892571,1.23354338069208,0.895520556479837,1.15135747960211,2.21539273195958,706.142404942638,923.968115355619,590.804741449049,744.60835286893,549.866340766774,1.06709987614766,0.971089679825723,0.625843350707569,0.730082194666313,1.12796086927503,3.1932242799702,1.83632070615162,1.17937614166954,1.62156009946665,7.26517238277012,411.942973811836,479.961434609091,363.267487050788,437.684181884822,361.884451711754,1810.99337745721,2447.45810459271,1514.61602992417,2304.35706673991,1750.53872899349,-580.729923273022
100,0.215,0.825,307.984309900317,750,0.75,1.87234607930082,1.44476082829007,0.748854865203736,0.751775284953378,1.11099244835328,737.362604530688,566.67588098448,602.113783033818,2025.25131339857,752.538979990473,0.502602274842785,0.63069609246199,0.562196362364117,0.367810961222341,0.777292198536936,18.4178433440858,2.94059888620584,1.02270771573551,1.58758769204114,1.64424012552361,341.552218898957,355.429886687613,368.850304412959,561.904702415469,432.902934430311,5020.5331221692,4762.22785545435,1501.04942909095,200952.690022422,3230.56712358088,-601.548190670543
100,0.215,0.825,307.984309900317,750,0.75,3.30626947417379,1.72414232773851,0.814329969689975,1.68770739895453,0.978567246238169,495.561324444057,697.523957313302,334.07125235948,788.385811272551,1241.78331852969,1.20652173800439,1.18774976385334,0.635780874760718,0.954940008803696,0.652781076928573,16.0942802364895,5.73810932214579,1.07225869111282,6.26101968965847,1.46906663998108,326.579877241415,398.04118869611,224.889614338518,399.578290140751,580.169360865233,1883.6326725651,2662.15611749345,529.140147022515,4336.92713793599,6692.99474693769,-570.711185210546
100,0.215,0.825,307.984309900317,750,0.75,1.0926087221298,0.865712377714206,0.77692276816764,1.1509192247507,4.72116343898015,767.551291432325,1311.32868501779,539.876948345995,798.435374094088,471.939225493176,0.718180716372553,0.538126136397744,0.592386737804294,0.610156068321453,1.1539222535201,1.53900142054489,2.090906646821,1.03346857277158,2.28314571331216,9.45953395025368,416.141498203167,454.840586047683,322.56868162272,445.214649953915,360.610828472222,1952.69195594611,12769.0349075749,1161.14109045126,8628.63725705743,1252.29991282568,-581.101822385206
100,0.215,0.825,307.984309900317,750,0.75,1.23409778881099,1.18717631781806,0.910558122837231,1.51579338611846,1.40596325929032,739.385557231562,656.847291177388,645.455790565488,730.15836309822,985.159838684932,0.779472293780515,0.832896915005431,0.70381206099687,1.0401905687338,0.780980250638793,2.69827671399487,2.29343734054076,1.19941821555477,3.65359451534982,2.78011236211893,428.983306591542,403.581389301291,376.188714832161,423.332430928864,495.680959581485,2274.51759544619,1477.10468829241,1374.5100512491,2101.31456164823,5405.40082703331,-591.051680289643
100,0.215,0.825,307.984309900317,750,0.75,1.00096286339935,1.85290120558303,0.736035760016557,1.24184696369946,1.38833022219667,1270.41740098412,435.922236620745,452.714433441394,817.473851903136,1120.1013033649,0.506726726325762,1.28748266545659,0.5555173427643,0.730253149553129,0.55029487814465,1.76863228042554,2.67415097432878,1.00698284589181,2.7175689693736,4.06895162762788,536.836960399295,316.701910757817,297.307157805606,400.339052839637,445.947756863304,11292.8475752988,868.438678940506,925.407144249818,6368.20356779185,43457.3168972953,-597.86700806741
100,0.215,0.825,307.984309900317,750,0.75,1.38560540010071,2.23075442031722,1.14338316512935,1.08317819443799,1.21002817373502,1158.4073651108,472.231707346994,320.597089366876,1017.49864878581,1218.789353032,0.586160608901365,1.1376294223293,0.892594779093659,0.527278012019149,0.855694923505371,3.46314029912376,3.05354510038796,1.60926502999917,1.95342330427246,2.14169519403639,471.168112916376,351.08857209689,244.986769445691,468.20964542864,578.262734278795,31076.4816350436,1041.87287546574,463.409982946137,17879.3123636968,4563.20343183953,-605.04646512994
100,0.215,0.825,307.984309900317,750,0.75,0.842228894927005,1.3307969004364,0.653634549359441,1.3822966448043,1.6226161717356,1789.36166512421,1231.25013304874,501.196324210959,1026.00820982296,545.650181392364,0.597409559224903,0.916189884260185,0.493370127611723,0.866299706697602,0.994150554443991,1.30651084104669,1.73731090206053,0.819018489952637,3.37580543424523,3.04149428566859,723.321229629636,614.469477263789,291.158345622456,506.475595436168,375.19981519762,14971.5078969209,4844.91591994767,1013.35603758448,6723.41031603818,1295.62691091504,-570.938246247548
100,0.215,0.825,307.984309900317,750,0.75,1.98615987885164,0.763671466817059,0.775248731342632,0.473590372497895,1.57833302818555,683.492476465108,1735.94563254655,509.425646869401,50352.7474287457,673.364301638703,1.36660306399895,0.493487107538086,0.60274011202528,0.321705156927095,0.974427286413814,20.2809218227109,1.5890619428044,1.08732892179499,1.88343397304833,3.47814234941773,342.63911502239,566.030571440227,327.934952564437,1434.79863427081,417.770524625992,3456.93310559968,13453.2389191078,1021.7212137403,5187829.54686044,2393.42096475657,-552.958362667515
100,0.215,0.825,300.856041926663,750,0.635,2.09973616457769,2.94883235370245,0.678939381071343,0.84503733297654,1.1531495890029,578.620003973802,500.105507955852,519.678891444518,1798.82865397401,1273.26888646659,1.04814315577291,1.16845686093661,0.480612510145334,0.377460929665039,0.774791147480078,6.32291395860181,7.75654050188728,0.885765428722995,1.53415130971327,7.65740274021625,365.801822536073,352.873731489354,320.118939226464,616.509376096058,376.772834055215,2727.3769390217,1882.51842427626,1200.50319481498,41795.0737674188,6680.75243684788,-563.100905025322
100,0.215,0.825,300.856041926663,750,0.635,1.03639992150267,1.30635098781453,0.655548571899859,1.87020734395406,1.00503991109059,1022.80192171253,536.131551787724,400.779990779508,1481.63883480858,717.130999393646,0.731942951131221,0.962668478728041,0.510995098188351,0.842185180442595,0.72541861637475,1.87884737574535,1.89635815644352,0.86138195588206,5.64607247986039,1.52962299869659,469.115234249353,346.671900645346,245.118099198879,348.437569671051,402.058839063993,6120.34055412593,1124.10959345873,906.521038672409,3500.5843706707,2870.87130063408,-580.392966572122
100,0.215,0.825,300.856041926663,750,0.635,2.35891012447945,0.8567650223164,0.718050621037147,1.18955017915115,1.37222494975415,507.681968073831,2413.02184883333,514.226490698637,602.427945565422,641.916730932923,0.551172473861978,0.346500695463273,0.512783423344155,0.601992418740227,0.947682436264485,9.41601851292305,1.71639502366126,1.09674524064838,3.12813249415898,6.32456529447357,327.762960949231,620.802912005972,325.166963160637,349.76211973208,370.123864286301,24027.3219478124,1546804.45791005,1301.92795469035,2832.55834595421,2106.67901087886,-624.164690463854
100,0.215,0.825,300.856041926663,750,0.635,1.81374996836108,1.04284522507887,0.79158663617275,1.86354581254935,1.2159953345904,579.685315028824,1374.05408326221,355.978205785815,525.989739110775,1364.53540957778,1.0410192342232,0.672301469965094,0.545727511938031,1.05875290863374,0.729457079078742,2.91968626402704,1.46886642677244,0.975652120555628,4.18257923722547,2.12940468552435,376.527441593985,613.318618781252,242.09723247047,360.885480254908,618.648650354794,2088.40496596021,11143.1622255296,658.513490029294,2608.30744084926,10008.3594741295,-579.617645888773
100,0.215,0.825,300.856041926663,750,0.635,1.56261968032958,1.18581429324201,0.507814263556526,0.976177530301888,1.80557742988952,572.114102812513,906.084398702065,898.337209013888,965.716849190221,736.972591050538,0.927928783200623,0.47376375581514,0.387377183679179,0.596821663130572,1.11116104945175,3.94623882839332,2.73895323672767,0.666030523248367,1.55045763977997,5.46205525150025,377.286746167797,427.987744947339,435.927183223713,469.74335098489,410.396715556825,1859.891172107,13615.777054371,3151.33141413814,4929.33549771456,2685.66499134899,-582.36424872354
100,0.215,0.825,300.856041926663,750,0.635,2.12863312697981,1.03615900542192,0.666171091528047,0.756639927367483,1.78597495060033,733.779972155972,1173.83801763663,379.979295004716,3382.06641298496,623.124627657732,1.06816935518971,0.571941681253215,0.519012480994512,0.367493796874144,1.20186264657496,23.0025568150964,1.64177465641447,0.824032027821233,1.27054446809711,3.41544280168632,331.918035892098,541.73224499827,230.776003138079,838.378553221779,393.2271658584,2839.95765500832,9565.58567833212,701.814134842061,136367.58531208,2298.15338040177,-543.521179526836
100,0.215,0.825,300.856041926663,750,0.635,1.06726106001848,0.986158954210472,0.789523526662808,1.68727534892717,2.36104789210903,745.311806196599,721.210457344469,296.492545844701,864.308254337521,612.115541003034,0.760520673075152,0.71378109484067,0.590501668469067,0.817696597164195,0.705164246248317,1.8273451993446,1.36850754819497,0.981139781172228,5.87257801836896,7.2158479065036,379.252917555444,363.205171350351,208.797062923608,361.425488426165,324.84417987414,3236.3615625289,2616.67858936191,505.100861017099,3213.89167329013,1967.06630539422,-587.450923394122
100,0.215,0.825,300.856041926663,750,0.635,1.13126375084336,1.22763237530989,0.612253322805226,1.362774226989,2.67441798733531,1028.46776844927,892.885751981763,387.204201579475,536.538932860953,415.652028470816,0.698562741787313,0.683905274789088,0.456977076032099,0.924715366303071,1.47428500383159,1.71852852455778,3.60867626958169,0.810878152733329,2.05302078034099,6.57012481061397,504.614237028638,407.689161656552,220.763990281241,345.725410861942,320.148445400886,4977.3196526515,4782.13300329504,909.493063025718,1393.68630393789,782.511759171495,-593.581266139516
100,0.215,0.825,300.856041926663,750,0.635,1.83029010446299,0.733576994832856,0.91589676963973,1.38116583812138,0.936205165036251,650.019924135071,7610.4073543686,516.097296337399,740.526101901939,887.930223948047,1.16029545400613,0.311336669310109,0.665806471873928,0.81942162369571,0.566298190150333,4.1093388626907,10.7092256887511,1.21619783524244,4.43850549833876,1.29258424290469,394.686058540443,337.633507798287,313.370643843569,433.390908450785,479.580160584402,1899.75870585275,4500525.04682365,1073.33276957992,5351.55879003011,6686.07735416828,-560.967371279805
100,0.215,0.825,300.856041926663,750,0.635,1.21463689624362,1.35079274806725,0.773978619066927,0.940427390362813,1.38444950586753,571.772814185682,956.200366359518,407.442212815344,2015.04664301255,1026.43146150511,0.887528749284505,0.818983162995865,0.582675523734042,0.671406872523412,0.750883915878836,2.39349056816576,5.21160274123932,0.941382920203047,1.75984296822343,4.69622135252329,374.087305485144,393.21359417911,261.151966771364,725.192432666778,487.21551964387,1604.55221025352,4458.08328327677,796.600856225103,15135.4305971013,4623.17846428076,-568.666359294796
100,0.215,0.825,294.979905758789,750,0.55,1.60670479912165,1.39791885818355,0.580186612842486,3.05053093117859,1.27394906712037,501.431963934408,870.352836095809,517.628968601221,449.402252484106,1195.91599735525,1.12379285260571,0.795872500667335,0.460803007164655,1.79093060961617,0.864760884858492,2.34986709194151,6.09764145790726,0.751781306275109,7.13065228318892,4.76686186681257,348.781112590408,393.930070437096,285.889166262322,346.3885520194,520.05496801974,976.731931794282,4999.82258170306,1253.56235573903,1391.22562349113,4845.01394143205,-563.670325319811
100,0.215,0.825,294.979905758789,750,0.55,1.31480043260472,1.18946149659373,0.520730194914073,1.47235744746183,1.08822739454295,1622.43065725298,1016.59759555445,547.436931792684,600.470979213845,1170.47835410988,0.894817807264982,0.790778993652237,0.404508684614353,1.04640993438216,0.768074514192441,5.09078244723021,7.617602741433,0.666091907259124,3.49633249629113,1.63126721088596,608.850854961114,370.527288408339,302.844685623909,380.150226611035,519.800919816431,7009.49652277251,7438.81372054729,1305.7330817868,1704.21126512281,4837.5881265724,-538.649725550485
100,0.215,0.825,294.979905758789,750,0.55,2.65683920051162,1.15968035499487,0.75145893411764,1.11887490214227,1.02946781372062,441.635862283541,1789.05227402852,342.669406007526,1707.48602383168,1026.99535363454,1.45095906015875,0.608287039415755,0.576614481036629,0.8243849508853,0.726462229723048,5.91968543219186,4.4940562487409,0.994094150122809,4.72020312782421,2.03108326069707,331.136103650802,550.297851848904,228.85089122258,614.090108781835,474.448435396417,1236.49039192598,9390.26591897374,628.580578212658,6333.47785616486,3896.35410512377,-573.472267130111
100,0.215,0.825,294.979905758789,750,0.55,1.0638528562384,1.86799560174139,0.681164731436887,1.27102772811018,1.08544593449286,1907.76428298732,634.828237226375,533.763629350364,770.482805082793,984.222002286174,0.678983450147472,0.570576870128642,0.530727161018353,0.555241289679478,0.330611114649871,5.07837827088091,6.95203969326961,0.876001463713169,2.53189393153737,2.34101847503725,615.152832426837,388.652133459133,312.464028315789,398.869050321558,410.903976882633,14570.2334702083,7276.0735967203,1059.61615669505,7505.05874311094,3665312.59922674,-560.806972754654
100,0.215,0.825,294.979905758789,750,0.55,2.25849570306309,2.6027298308506,0.599225338071418,0.883513647929236,0.557972918963338,587.431465819065,522.324394980702,344.771904092611,1978.17085063919,5272.5034652371,0.359303900946155,0.720054895289544,0.403950371336089,0.549973662738335,0.420335599806962,4.07597057097651,6.90689269597688,0.775241900169239,2.8643238295731,0.875708769357016,371.735444833425,357.529703502844,219.824055880719,563.282562869123,1231.09949076905,8806.19587733862,3443.59544697575,811.235459061007,28897.9188625714,79581.2657166203,-551.977607039689
100,0.215,0.825,294.979905758789,750,0.55,2.83479922040814,1.07605038692442,0.522561994691851,1.44632454602523,1.09218449377884,530.86800001992,706.146670379178,738.721805357235,1104.93577465627,1265.98459309797,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-549.512926510606
100,0.215,0.825,294.979905758789,750,0.55,1.41538993125768,0.902099886516988,0.55763233915154,1.31218773061328,1.02905872585724,1249.48515986464,4453.54614340438,338.524479121651,837.451068209605,841.36508821573,0.625730115643181,0.43615218078328,0.457037464885557,0.775951375465626,0.682891836730192,5.04335731864679,3.72998710365821,0.702680295734042,2.72302834081896,1.90764136492128,544.780832202804,690.349331174287,191.757256164848,464.952049906637,442.156950906367,5372.60572713626,138557.800989095,667.235411448551,5807.66168563075,4732.58932745483,-540.047771298993
100,0.215,0.825,294.979905758789,750,0.55,1.34191006503742,0.800098768237082,0.487488024506643,0.880535705921819,1.09137367108279,978.967866001581,887.529409933786,573.443857327016,3184.055154211,941.084190477091,0.654043363722664,0.492316194242643,0.351373482352261,0.371872529997389,0.747308700769441,3.02800623422962,1.63689459958826,0.645544128425222,3.21292644229118,2.06423658521813,486.71474921832,438.901286911236,279.207207950303,466.856221963702,462.59688057841,8773.29559649735,4556.06523115797,1803.99970089568,3353799.43559899,4386.59077601453,-563.667951238792
100,0.215,0.825,294.979905758789,750,0.55,0.818835646893831,1.01972065584276,0.538845929351458,1.24353828920345,1.09645688915056,5211.92602082787,855.409235224953,680.721842039556,751.07088247691,914.836544816258,0.462434094152585,0.771547899906846,0.295320304566607,0.817706560883169,0.222919430283,3.6865447577845,1.30262519150253,0.708027366810825,1.76278396114335,3.41943063105981,1156.53014298923,458.511821731255,356.773257123765,428.713492381568,393.380907532865,332700.899150306,2714.68302101989,4348.77862203339,2982.28029949173,2568544.39000175,-552.796296231629
100,0.215,0.825,294.979905758789,750,0.55,3.51417821628279,1.28485748001171,0.60824738239612,1.33227212750509,0.748195111112328,412.463800236152,741.819216309446,425.034385161661,569.940636010647,1931.78157058739,0.493734072423811,0.490015384952449,0.440570463794025,0.558077415248292,0.351842830347183,9.41380376303544,2.6002832793156,0.797433715053052,2.26124700255731,2.08497424618937,320.280352347452,386.63425751974,257.817528057605,356.422832213045,474.458933390105,2622.9508896532,13698.8767787121,849.456790416552,4875.15762232038,229721.585973112,-600.881806990103
100,0.215,0.825,291.236492030796,750,0.5,1.52433485117218,1.36484605873145,0.406210799666657,0.860203370828536,1.65228925384264,749.318816317165,1119.44633247107,311.936243796895,1163.00325545946,504.952220055575,0.639815483392279,0.591509894753145,0.31462410642372,0.504456476077953,0.755923304630174,3.06574790712838,4.12764102273197,0.49513115865644,1.51757592032442,3.24008911958623,408.545195309588,408.213864248534,145.90049997071,485.784607517733,340.911454906839,6025.02828323038,9400.77839259568,724.469710685868,11569.2107717161,2721.03808523203,-532.39791984749
100,0.215,0.825,291.236492030796,750,0.5,0.867894507347458,1.64666024238127,0.522229801689471,1.33770321764804,1.39645675599109,2028.41939925745,580.249586511372,508.887276679941,603.537730944592,808.410570703617,0.593020197216348,1.20281560598898,0.403157955969294,0.989982918859922,0.752818358651186,3.72669088768289,2.40570855447646,0.658399312519527,4.44062854869188,6.0770790323097,565.271613936146,364.966780588867,268.686028438637,359.944646750581,367.906006973643,16066.8123553614,1305.96172917696,1232.03377839647,1412.49685180432,5118.98833367182,-558.615748302126
100,0.215,0.825,291.236492030796,750,0.5,0.78485790789719,1.67819228375267,0.598481436436437,0.935495285212665,1.30079421239254,3290.93160188055,432.825499575486,401.368529503564,1201.89055365346,665.776113593224,0.481426515370264,1.08052379405337,0.434695818856946,0.584673090813487,0.568889571108925,3.42400532702853,7.61832165230725,0.767391278816441,3.94258843635981,9.69085849980323,551.841702779676,297.574302397062,236.262825943304,493.574614959141,305.517976702994,90607.849534036,1057.68846350465,1028.65614208636,18849.8108603061,7248.02433795045,-596.124150825708
100,0.215,0.825,291.236492030796,750,0.5,0.937109518678517,1.31243815329683,0.474400449429782,1.24013676091714,0.706095617576948,2552.7437220338,517.118585076955,362.987904826471,1028.41510054975,5582.77278151886,0.493258302443159,0.672599535197432,0.38258513374665,0.853876516959045,0.493737041837558,2.03765652673823,2.48579705913816,0.636917602664838,5.06529104387397,3.48321515690677,737.783269209089,324.785881949618,197.409777870741,426.594503107028,1245.3297379151,98135.4956209433,1790.51096490931,908.491558711958,5987.27500235579,65956.3656771915,-543.741073958147
100,0.215,0.825,291.236492030796,750,0.5,3.51343403486552,1.47578312978631,0.516021264557056,1.02669325716303,1.58504738616132,388.152084562596,707.318380225443,616.097823855071,830.368473484365,504.710107380176,2.08786797701349,0.713373082632398,0.39516721275778,0.417988562856462,0.547827776798251,15.0384303367614,4.10943946150886,0.671418018578626,2.07243247063733,2.88328647188468,302.601220469874,364.143536174007,310.858336938904,407.517718209088,326.349767540341,736.55445692093,5019.89196721862,1708.92977141343,15843.0627007095,5259.15376157867,-598.95410501987
100,0.215,0.825,291.236492030796,750,0.5,1.27730228290552,1.42462060591591,0.46262244662093,5.68617963357205,0.965768161104122,881.787328034483,644.548082997812,656.540197932085,3782.67469950109,855.719234363015,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-532.131384173888
100,0.215,0.825,291.236492030796,750,0.5,1.19413714705016,1.39178813163342,0.703395384808884,1.36327703660885,0.444341055565757,1200.19986844214,731.450259161444,738.299784446795,571.546568796537,40270.342769676,0.6740516793436,0.721961019593188,0.410636357747646,0.935816850305242,0.204285534785251,2.82309155849102,3.68258694630747,0.957429491691521,2.13547331144879,0.80495192721727,492.586002774978,394.549693315244,397.058977037864,369.690088826929,3149.69028831054,12580.0803209401,5332.10829709859,3256.53963071742,1204.49486101027,161088330.06447,-555.95916081148
100,0.215,0.825,291.236492030796,750,0.5,5.67289984851599,1.1750883588039,0.617617008369024,1.68904538850072,0.826758115053453,3376.03722432012,659.287292934188,477.379121963156,628.400835724007,1521.20330095257,5.6298181124587,0.785505403049964,0.468892582863623,0.676028324032854,0.46880632533066,5.67387106472588,1.71590486201074,0.820393142327505,4.18082134480031,1.55116779605234,3365.83729063803,380.571474926183,280.151229073936,373.336388057556,515.166811675633,3376.25942559331,2343.88917525605,1105.43212229368,4144.72522910798,18359.3926219118,-554.430296223478
100,0.215,0.825,291.236492030796,750,0.5,1.59597450296211,1.69130242256106,0.417595565524703,0.754373821700533,1.38351504888872,569.314007025226,575.66238666816,558.399158406973,4952.1050898151,514.238632276967,0.852789674055433,1.02470404399974,0.293729526776717,0.332663551620658,0.954766133982418,12.0743803524979,3.3364637536378,0.553041156556888,3.86050067632642,2.45685061810558,318.765703568646,366.725301520048,280.058990260896,393.998002835356,329.947226208165,2440.95666366487,2342.53605875026,2255.59819890286,913257.624539658,1158.30630150761,-564.233365015993
100,0.215,0.825,291.236492030796,750,0.5,1.26740200752335,1.48417123412693,0.524377159634107,1.32795010497799,1.0484640104691,1411.57210790242,775.814189046638,416.761433879912,965.814256932283,2255.09602841659,0.64742032728957,0.956879022216017,0.407826787424185,0.955525019920147,0.599199975810933,5.57113299290859,2.79559683260758,0.660414479205278,2.92794452476048,1.71313003509615,455.701951119212,438.291062408951,243.548330858456,471.007902246321,762.149900954981,30558.4088731103,2689.51527193153,973.666501623732,4146.03583399701,31492.3811638156,-522.043411320144
