n,p,q,tau,B,mle.shape.1,mle.scale.1,mle.shape.2,mle.scale.2,mle.shape.3,mle.scale.3,mle.shape.4,mle.scale.4,mle.shape.5,mle.scale.5,coverages.shape.1,coverages.scale.1,coverages.shape.2,coverages.scale.2,coverages.shape.3,coverages.scale.3,coverages.shape.4,coverages.scale.4,coverages.shape.5,coverages.scale.5,lowers.shape.1,lowers.scale.1,lowers.shape.2,lowers.scale.2,lowers.shape.3,lowers.scale.3,lowers.shape.4,lowers.scale.4,lowers.shape.5,lowers.scale.5,uppers.shape.1,uppers.scale.1,uppers.shape.2,uppers.scale.2,uppers.shape.3,uppers.scale.3,uppers.shape.4,uppers.scale.4,uppers.shape.5,uppers.scale.5,convergence,bias.shape.1,bias.scale.1,bias.shape.2,bias.scale.2,bias.shape.3,bias.scale.3,bias.shape.4,bias.scale.4,bias.shape.5,bias.scale.5,var.shape.1,var.scale.1,var.shape.2,var.scale.2,var.shape.3,var.scale.3,var.shape.4,var.scale.4,var.shape.5,var.scale.5,mse.shape.1,mse.scale.1,mse.shape.2,mse.scale.2,mse.shape.3,mse.scale.3,mse.shape.4,mse.scale.4,mse.shape.5,mse.scale.5,loglik
100,0.0,0.5,175.362296728008,1000,1.20339513407878,1279.04035473835,1.78103598623054,438.916296344943,1.0502682361523,1743.19777088191,1.35547545157952,677.702453160354,2.84605829083105,387.225472608555,True,True,True,False,True,True,True,True,True,True,-1.73956504521249,-19024.0547288668,0.863893650883233,133.135456362784,-2.16186630985701,-140075.394406013,0.732340347043806,-16.6800083506355,0.0240086005731723,-884.739528579888,3.54866960377705,18473.0877693778,2.52383097511216,694.082007967525,3.72335122545087,126997.682162343,1.87693809845694,1235.24149747954,5.00240732500052,1497.06241275299,0,0.300877727506008,1549.46354037165,0.0877172247737754,25.1907933080081,0.269510942707274,8282.32395451655,0.0500824835160225,69.0870707096717,0.333862509577873,80.9258792899468,1.81815435106126,91412515.7525653,0.179140051796165,20457.486816603,2.25182354331507,4637346352.35425,0.0851755784467168,101897.496653394,1.61134549146661,368825.215353037,1.90868175797044,93813353.0155063,0.186834363318178,21092.0628840898,2.32445969155404,4705943242.4418,0.0876838336018495,106670.519992637,1.72280966676825,375374.213291888,-381.164845802858
100,0.0,1.0,inf,1000,1.20669990043457,969.282347148655,1.33053066762413,686.064539367576,1.02633112585906,893.404015675557,1.59613098731495,786.459191098067,1.31273653088734,972.93782120501,True,True,True,True,True,True,True,True,True,True,0.648986853712504,16.9769894732505,0.857409624450387,311.366627197635,0.611040049489594,268.633737354158,0.985907387015715,368.49680589122,0.829462295764692,284.602473533348,1.66495333917237,1757.03011083783,1.72410351767434,1031.0923628665,1.35980118757579,1458.21048129363,2.08474298166904,1158.06362281478,1.69489536823738,1578.41507635939,0,0.0496896640838401,82.3329222188832,0.0398332299865761,14.841182156395,0.0409640234260504,29.9266202093961,0.060704846663825,23.1825177909711,0.0505928255820658,41.4322986348574,0.0671070392661246,196849.50571453,0.0488360790310096,33677.7740959875,0.0364498635029633,92001.3595666028,0.0785009211809734,40530.9787048478,0.0486940940571759,108830.862065449,0.0695761019828895,203628.215795631,0.0504227652421731,33898.0347837868,0.0381279147182133,92896.9621637602,0.0821859995894519,41068.4078359764,0.0512537280575532,110547.497435617,-793.065261101503
100,0.0,0.25,84.3982322621413,1000,0.712879078327757,6685.55862734684,0.846922188213837,2044.93363009942,2.91055121116685,196.485302324062,1.38041221604389,664.326735674041,2.02018084476838,341.022492353619,True,True,True,True,True,False,True,True,True,True,-1.75651997819455,-46229524.2796252,-0.712454230087658,-4023111.20469406,-3.66970295740443,-38.2613382332134,-2773.65398954785,-686368.190800941,-1.7495682053743,-2586.67477684074,2.28584423731948,41809934.6150153,1.98080069421976,3879717.38195224,8.43031310435236,381.983145376289,2685.92499001127,662977.07480615,4.72391492844922,2856.19649427153,0,0.448191305815414,2216480.11562422,0.21284001098077,73741.7935653953,0.529871313327996,24.6486505467325,45.2447857332167,12359.8407475979,0.53316270561723,206.23389216838,1.06238075848148,503922841397236.0,0.471589622813494,4060452544365.05,9.5187782254847,11481.8893559253,1937883.3030175,118373774005.587,2.72449086753773,1926040.61423192,1.26325620509,508835625500193.0,0.516890493087788,4065890396483.29,9.79954183417264,12089.4453297002,1939930.39365354,118526539668.893,3.00875333819882,1968573.03251084,-216.929921841433
100,0.75,0.75,311.586721566695,1000,0.668529496178518,2191.17045913863,3.25292500147604,480.353628911648,1.50866574594458,657.992228728181,1.1617988799778,717.497312295368,1.68553865488851,503.256617928218,True,True,True,True,True,True,True,True,True,True,-5.23484933509693,-47216.8511958445,-64.1905969038436,-4631.0271310378,-13.3664659869579,-9139.87093371789,-4.22088453744239,-7533.93608351072,-9.57742785843358,-4426.76618188328,5.23150677231747,38959.1589004676,41.6613337194467,4505.9506841398,13.4381252071168,8014.49294274315,5.35998415250026,6615.50033179487,11.1599844887144,4456.53118417936,0,0.67012759603864,6320.39318957716,14.5174320545095,542.944790321193,1.47270703303814,1220.66067539535,0.592137233197899,1176.70804437624,0.893995571038225,488.338260953446,7.12197310091622,482816474.00707,728.461966399436,5427682.7583162,46.7119170395462,19131919.7684973,5.96786638158597,13016301.4661553,27.9587944734991,5130476.64972476,7.57104409588875,522763844.077923,939.217799856736,5722471.80365312,48.8807830447062,20621932.252954,6.31849288452524,14400943.2878551,28.758022554535,5368950.90683579,-526.935047282788
100,0.75,0.5,175.362296728008,1000,0.763801497645502,3561.22312945658,2.53840173555299,3300.31220115271,1.20758722127139,417.102960911713,4.22315690806784,2579.02133363064,1.27696455245982,442.466512846963,True,True,True,True,True,True,False,False,True,True,-76.42579591679,-115156.537553671,-3.46515123168098,-1897.76607758193,-2.70469373592014,-1041.18193441148,2.2106094556442,-3328.7598786396,-10.5118862486124,-6862.45814220223,63.2446309370696,95980.2903587557,20.3496636360018,13905.2942878729,4.09482516189157,1643.24153083991,7.80557197819768,92.0382516214661,10.8619116441335,6884.03771922953,0,7.37098744899276,13114.6267460846,-1.37722578527936,-774.615608940944,0.44808232460191,166.766222183933,-0.390584091294738,1949.00313168909,1.02123523048611,485.820646857896,1268.2890289242,2898259711.96886,36.8725976393811,16236473.6837276,3.00583879330191,468501.912129744,2.03518399407823,760788.969360688,29.7011121572507,12285513.8588848,1322.62048489741,3070253146.65798,38.7693485030194,16836503.0253426,3.20661656292256,496312.884991245,2.18773992645077,4559402.17669455,30.7440335532367,12521535.5597983,-354.693262992353
100,0.75,1.0,inf,1000,3.03847953716175,32420.9544673713,0.422703153855406,85204.8479314917,1.02619168453999,872.725078191057,1.12331561331328,399.267663478919,1.20139842246184,710.173702789948,True,True,True,True,True,True,True,True,True,True,-413.497628901338,-1430936.48015399,-53.2908957490866,-3912033865.0445,-143.261944434936,-2964567.63684958,0.258803625297416,-765.144343806303,-460.33705720881,-10757047.9011299,380.098264536841,1361640.15073542,49.2104833602006,3577863209.41842,133.91052768744,2792284.18335872,1.86345618888438,1436.76676333867,427.12253107437,10241704.3191135,0,19.7382200098325,67069.3092058562,2.4629173221436,167170530.474765,5.70179921801957,87014.540117241,0.0623829901619003,63.4812142607783,17.8084479702898,258381.906048676,40945.6847650247,507013488806.744,683.075536957725,3.647212051705384e+18,4994.7011217251,2154663311669.54,0.167406124863235,315216.454042936,51204.3062961135,28667927197301.8,41335.2820941813,511511781044.094,689.14149869344,3.6751580379645983e+18,5027.21163604771,2162234841861.35,0.171297762324775,319246.318606959,51521.4471152241,28734688406675.2,-646.988488754493
100,0.75,0.25,84.3982322621413,1000,5.13427006397435,2162.37360592611,4.38535053954092,2561.38471772946,1.88417815439842,193.293040866075,5.49216302266503,2341.60888500157,6.23132087936077,2888.85753024852,False,False,False,False,True,False,False,False,False,False,5.13408425455078,2162.34866455914,4.38488253168954,2561.30026259629,0.640669041017866,67.7518132583558,5.49211656255352,2341.60273944579,6.23131984136967,2888.85738935806,5.13441124818301,2162.39289715559,4.38571783096685,2561.45123224958,2.85312912876167,301.837702649216,5.49220234679012,2341.61409104951,6.23132199639672,2888.85768279491,0,2.27360062685e-05,0.0028774293817609,5.13526655531e-05,0.009143391392849,0.137246787402968,8.49257604015034,3.6292007842e-06,0.0004776727879366,-4.1299244e-08,-6.0818055417e-06,6.9516501e-09,0.0001272020707257,4.53621391e-08,0.0014817967234847,0.318243985453933,3562.54029806357,4.784364e-10,8.3776798249e-06,3.019e-13,5.5980737e-09,7.4685761e-09,0.0001354816705727,4.79992353e-08,0.0015653983296475,0.337080666106369,3634.6641458613,4.916075e-10,8.6058511172e-06,3.036e-13,5.6350621e-09,-130.270012393794
200,0.25,0.75,311.586721566695,1000,1.3515521913892,1127.0867036447,0.979721235819768,1142.45352324328,1.36690907775341,782.048500927668,1.27310996899915,682.871965267644,0.937842370487204,1296.18780799068,True,True,True,True,True,True,True,True,True,True,-1.63595975041798,-7166.77894737725,0.671250666090982,-122.946658229892,0.762496740267653,250.178000014827,0.961076293946138,333.717040870251,0.28891061049573,-1442.61070071684,3.70342410208489,7953.1366598045,1.25182608039356,2126.24153363061,1.88829572144921,1219.9203381969,1.57103513665609,977.763235067348,1.44894726147466,3519.40726257326,0,0.317952889055329,733.944341741096,0.0182642671207079,140.816750936369,0.0415584101905591,47.0488228443904,0.0072268857897466,27.2043054257953,0.0689715527038229,257.773244509462,1.85349578336088,14863053.7759521,0.0219142492213464,328897.751529791,0.082400722081319,61139.5205643912,0.0241885802607082,26967.6654170556,0.0874888557532354,1600759.09920213,1.95458982301951,15401728.0727259,0.022247832674803,348727.108874067,0.0841278235388858,63353.112295434,0.0242408081389262,27707.7396507556,0.0922459308356116,1667206.14478706,-1105.90704608861
200,0.25,0.5,175.362296728008,1000,1.33474125420842,725.888157306706,1.55079137956992,410.323679663731,0.732865546006374,2250.09919365106,1.4117467999407,767.808810820377,1.54668258914896,718.598553182144,True,True,True,False,True,True,True,True,True,True,0.131861212514525,-544.428725965965,0.908325928823268,154.499094242118,0.0249581213522203,-12505.3081395872,-2.27439837796579,-3308.45735914879,-0.400474440253177,-6349.84637980717,2.30475856134097,1735.42183181422,2.10711739983843,619.773273817076,1.31886814953613,13824.588942169,4.83101552619552,4314.23025915163,2.906444218695,6776.62991705592,0,0.116327367136324,130.364949382944,0.0435635340797536,23.0846673275651,0.0609198354347689,1590.5523790783,0.133242416843174,264.948004028383,0.293873023929691,505.234389802107,0.306964204603668,337926.364020385,0.0934322061617404,14074.313445191,0.108847252823839,45072083.8867665,3.28237410557391,3777683.41853367,0.71097829078828,11202259.5859191,0.320496260948537,354921.384048003,0.0953299876632583,14607.2153108153,0.112558479173238,47601940.7573581,3.30012764722012,3847880.86337229,0.797339644981861,11457521.3745578,-813.096485322128
200,0.25,1.0,inf,1000,1.26191242992876,760.820731491925,1.48321935694411,865.020207213558,1.18895049098164,688.437550600201,1.55676674995601,594.74117144014,1.13548369057504,1170.62652191958,True,True,True,True,True,True,True,False,True,True,0.814334899253411,263.507876734301,0.775220998910261,-65.8528789139573,0.851284300794186,337.889489504513,1.1054452697484,378.011879041537,0.669288413198228,-407.198129798428,1.62610286166937,1193.99076669981,2.06790120626796,1652.99201235888,1.49796919426003,981.137571028805,1.97636985731534,785.63906710476,1.54230541058803,2422.28576787241,0,0.0416438346223609,32.0721576630863,0.0617382193364939,71.4438777251645,0.0143006369690208,28.9054834139338,0.0158368471316757,12.907761569301,0.0296677122994782,163.085694013849,0.0428423346642309,56289.3324178446,0.108640439367914,192080.240232873,0.027189094663392,26900.8692780681,0.0493140212456125,10802.7817212087,0.049551261291159,520503.636858343,0.0445765436262855,57317.9557150104,0.112452047094755,197184.467897281,0.0273936028811117,27736.3962494613,0.0495648269726845,10969.3920299386,0.0504314344442437,547100.580450321,-1459.24340464704
200,0.25,0.25,84.3982322621413,1000,1.15873409742451,847.118011016086,1.7464398033633,756.879465213847,1.65223508290574,526.819900153219,1.22062421643614,742.862061989443,0.730875188024454,6569.53630193524,True,True,True,True,True,True,True,True,True,True,-16.0913687594948,-2141.10499254644,-790.854100279701,-185856.200059505,-0.717579581445769,-5517.43876340613,-23.035663573274,-3262.84756646348,-0.79704332330432,-3247674.42163172,16.901278546113,3314.09313208565,764.157402010421,179205.629830279,3.39889242943464,5709.37502600934,22.5718680292401,4093.17141384418,1.99063245507796,3081440.06035357,0,0.75387150865506,260.650820151707,15.0946027988632,4082.14377039957,0.311919833529042,430.899371125547,1.45268321580883,327.749553296415,0.134092042198642,89686.97313475,70.7690952977277,1934774.57263479,157208.681925025,8664473297.59339,1.10169061186803,8194498.00138657,135.232927705833,3517993.212123,0.505235476384144,2604325225378.76,71.3374175492896,2002713.42268054,157436.52895868,8681137195.3556,1.19898459441682,8380172.26942296,137.343216231326,3625412.981809,0.523216152165146,2612368978528.84,-343.745404177661
200,0.5,0.75,311.586721566695,1000,1.40534063712146,668.102657467009,1.82238342822597,1166.42503547349,1.2839459040516,639.252471157281,1.86777418830327,668.17952772819,1.30718420985983,802.411725624511,True,True,True,True,True,True,True,True,True,True,0.464667947975426,-109.928967887814,-4.86879785086292,-2721.64766804008,0.769411837592805,173.76659494221,-1.60259455215194,-468.166930337301,0.350056541882629,-475.875980830579,2.1048163616589,1296.15162482527,5.77348270222468,3938.53195737105,1.74473276178399,1011.53596713164,4.74479328719225,1501.95627688973,2.14587280519534,1780.69207467838,0,0.120690317516462,75.0078182390519,1.37027424847354,557.947307731063,0.0269046686404091,46.6312332810652,0.296698264111762,151.301603068242,0.0592588057956914,150.032262029623,0.174894282193809,128537.468625935,7.36340557822323,2883906.65620175,0.0618449720937181,45630.8199687408,2.61938529926755,252345.804497146,0.209668464892244,331059.600479798,0.189460434936034,134163.641422918,9.24105709425294,3195211.85440609,0.0625688332883683,47805.2918860539,2.70741515919448,275237.979588165,0.213180070956576,353569.280129523,-1033.6799882548
200,0.5,0.5,175.362296728008,1000,0.794495329806446,2803.25953017745,4.41025454183484,282.062796817321,1.09310382206173,521.984079292264,1.32217996346059,681.943904600153,2.37881456309447,3182.53300291213,True,True,True,False,True,True,True,True,True,False,-2.19867385650399,-15950.2125544937,-10.0620034496949,-340.301821756984,-0.205589135002568,-119.979503271585,-0.964306310113374,-1222.14749580374,0.441511132135258,1134.77246027253,3.17957359432324,16835.7752414351,16.7488764000758,744.80484294461,2.12708743842016,1034.02406951153,2.77111456863652,2196.86937056261,9.28721269201017,7954.14500889277,0,0.304817096275437,2344.81266396533,1.08343561899058,79.1971351310569,0.133127560952437,63.9990845249658,0.41817567601745,194.320659828734,-0.956161077921361,-509.340854434702,1.88057593778045,69885304.3129197,46.7338378828932,76551.5831491781,0.353767856817528,86581.2041628114,0.907169412904215,759996.865855701,5.08714223546998,3023417.68344948,1.97348939996224,75383450.7420119,47.9076706233907,82823.7693621449,0.371490804302673,90677.0869828452,1.08204030891687,797757.384691975,6.00138624240172,3282845.78944575,-703.183318681773
200,0.5,1.0,inf,1000,1.26464853760302,723.2737437665,1.26488408994711,1234.42193370622,0.90001325021529,1791.7941705444,1.17016151785064,588.71927917308,1.66774462575442,885.744568057095,True,True,True,True,True,True,True,False,True,True,0.915238013749059,170.454960524305,-57.244963943087,-181216.052597804,-44.6596458162088,-5243526.80590282,0.848700868296915,227.375097121733,-623.53055130015,66.254138609556,1.60668340833786,1179.52084462713,57.4709965181021,175870.809029398,44.3542573067116,4961609.11778723,1.45371874902924,885.181997969794,604.098311299656,1523.5708786663,0,0.0037111411226015,48.3326038526948,1.15165964976946,3906.84973506802,1.05279415541179,142750.469403429,0.0189077055779502,32.3900259900719,11.383850157244,90.8381958872998,0.0310831548155224,66198.5323792927,855.572872610741,8290048238.56215,515.139680242439,6770907829422.52,0.0237982890380006,28132.3599354905,97981.3673618763,138075.689978722,0.0310969273839543,68534.5729744742,856.899192559648,8305311713.41455,516.248055776108,6791285525937.42,0.0241557903682231,29181.473719128,98110.9594062789,146327.267810781,-1383.19080561313
200,0.5,0.25,84.3982322621413,1000,1.27572538221824,902.524730083156,1.48139169193962,1488.3356595416,0.640780072031313,11505.6984930051,2.48582061787616,208.451324244985,1.11525333942444,1075.39819864331,True,True,True,True,True,True,True,False,True,True,-7.59404813401474,-4970.68853333554,-32.5950892420545,-13390.521519828,-1.49102288924604,-695616.045345251,-0.0968498779622635,-125.49935908904,-43.4477061979923,-25620.2768570241,7.86973910084923,5436.7526489925,29.4119968220807,14172.323473251,1.94908450137728,595037.933509916,4.65663793504142,468.682304907804,40.5972999563854,22522.8869947464,0,1.13700633386766,670.686075626821,3.07331850684985,1069.384912765,0.406830525123412,62449.4826418427,0.205594028654586,36.7814409489216,2.53377813991404,2643.74928182949,15.5468012335956,7042019.8538079,249.972342717242,49392089.6405215,0.769402007934707,108300126535.057,1.46904156699429,22953.4412864341,459.23305609943,150687965.790453,16.8395846368508,7491839.66584761,259.417629361788,50535673.7321709,0.934913084106898,112200064417.291,1.51131047161271,24306.3156847131,465.653087761737,157677376.055627,-337.902003796198
200,0.0,0.75,311.586721566695,1000,1.29536458352444,1133.47680582469,1.45683033144295,721.325223222487,1.25683308238264,565.164197112015,1.22661896607523,1068.3388319627,1.63189405370755,684.612053964522,True,True,True,True,True,False,True,True,True,True,0.817205109929035,181.01564038233,0.879915570952981,300.358218596177,0.980998202741385,379.886707303954,0.784754444116276,213.751694241791,1.09378161452254,338.537345639341,1.69380775304034,1936.72812610315,1.94475998234024,1086.04078336596,1.50421158481425,729.830591723833,1.61098495375575,1783.50830151321,2.11171578191836,968.229730768291,0,0.0396589953367048,74.9177022671441,0.0446018486830779,28.0391454730858,0.014461196752066,10.1203406057768,0.0291879399626682,68.9503019020303,0.0284701370928375,31.5729709476224,0.0499591299521666,200408.487369065,0.0737193719700954,40133.1775423803,0.0177978278371552,7961.70590594315,0.0443825008958978,160204.220920256,0.0673672312720267,25779.0077857663,0.0515319658632833,206021.149482054,0.0757086968760436,40919.3712212411,0.0180069540486572,8064.12719992009,0.0452344367351621,164958.365052637,0.0681777799781116,26775.8602802257,-1211.93851154375
200,0.0,0.5,175.362296728008,1000,0.99909059864093,1876.67616294931,0.709217794642011,3476.37581282935,1.35567893903696,693.821793397268,1.27472753406545,690.491362238535,1.20507442505694,1385.34377274642,True,True,False,True,True,True,True,True,True,True,0.455688758544996,-14798.4215168256,0.387823619626419,-12172.2366975924,0.668490942507288,-32.1226204563243,0.8872292555275,213.346625273904,0.189579918576053,-11014.3296269277,1.43527801732384,16590.0802859004,0.966147076291885,16306.5307510631,1.90192392739359,1299.45667839391,1.59994478750676,1092.83481747431,1.9998465524576,12121.89570876,0,0.0536051833181377,980.822530169649,0.0322236175707809,1409.09967727772,0.070619116005187,60.1349212160843,0.0310796601500717,37.4176274290802,0.110362833088296,831.550474094183,0.0623874656442207,64054624.3833263,0.0217445753101025,52729262.0471722,0.0989100522885933,115277.190800218,0.0330249190334458,50288.5763461146,0.213056313582162,34801208.5265766,0.0652609813227918,65016637.2190147,0.0227829368394504,54714823.9476764,0.103897111833947,118893.399549883,0.0339908643084897,51688.655188536,0.225236268509437,35492684.7175428,-753.317072917029
200,0.0,1.0,inf,1000,1.31799892325124,1021.06863865099,1.16183821465275,1210.06233655002,1.02876639726069,996.051176710366,1.23896865312336,893.555618022727,1.39473553227257,691.540922049637,True,True,True,True,True,True,True,True,True,True,0.944141462909015,562.1996081537,0.878430043673577,546.897575449723,0.762224845472426,516.534769905392,0.913946969726447,523.223058395068,1.07399001070637,505.916147150086,1.63929943073306,1421.98396386974,1.41470673419665,1773.21515557228,1.27079258737334,1396.19272204603,1.53964619281316,1215.37311734977,1.67319438174762,859.883885629529,0,0.0262715140867663,29.0576993960711,0.0152850842974565,50.0481655623371,0.0122613013791467,39.6839361120718,0.0122255015800871,24.220228472107,0.0211612733889577,8.64618389348214,0.0314178400812451,48060.5118827141,0.018697655599082,97772.1630397988,0.016815389609422,50307.9917508929,0.0254530919443044,31146.5418963155,0.0233431392303623,8145.85503624832,0.0321080325336562,48904.8617769066,0.0189312894010623,100276.981915954,0.0169657291209323,51882.8065362399,0.0256025548331891,31733.1613635565,0.0237909387218045,8220.61153216823,-1599.15289986052
200,0.0,0.25,84.3982322621413,1000,1.05143889058585,1127.37090694059,0.930291248689537,1146.70632445674,1.43846879243767,405.921055401836,1.13731304427083,920.58578851693,1.61651216144007,470.916561996353,True,True,True,True,True,True,True,True,True,True,-0.531862153838428,-34870.8867278281,0.515579491021543,-1830.95304435003,0.415449324849329,-289.017549678334,0.329495451126581,-3784.98690355892,0.904765683675392,-449.203602984683,2.24998173474387,33059.9232696148,1.26682420773725,3537.81469114725,2.25821262850874,964.822761339273,1.76065338877935,4771.13176528098,2.22051693349398,1247.29352239569,0,0.192358169107588,2032.80853833688,0.0389778486579441,293.180651063625,0.101676635948715,68.0623420035215,0.0922517141437614,427.523994502688,0.0539060993999544,71.8799020882014,0.503123756226112,300014953.116743,0.0366920668738937,1873952.36255038,0.220774253679717,102210.090184138,0.133163267196907,4759517.34238431,0.112552953888964,187118.001788701,0.540125421448536,304147263.670278,0.0382113395598953,1959907.25670847,0.231112391977564,106842.572583142,0.141673645959369,4942294.10825984,0.115458821441482,192284.72211291,-509.16072620727
200,0.75,0.75,311.586721566695,1000,0.838672786964689,975.091649107079,1.30271434671712,581.090899451931,1.28744916287324,512.471575424135,1.11118399812106,2196.18843461146,1.02949483644393,2332.66910328932,True,True,True,True,True,True,True,True,True,True,-2.47187072434462,-6836.23045366353,-5.61563789617617,-1761.68417924874,-0.21138659726853,-1063.62583495848,-6.92721666223064,-16212.0901803077,-11.9973665145308,-15684.2789580313,3.48657442768532,7586.0254500636,6.98841681298111,2470.27768229655,2.69409381469449,1770.22879777909,6.28887027986125,15649.7636509801,10.8636727615486,15782.1181305257,0,0.331294874385937,600.158405276152,0.616293073819692,226.79593821891,0.0460269871865517,159.155145056213,1.43034687082042,2477.46355425528,1.59631376509144,2283.6650358028,2.30820940797634,13523082.8694457,10.3283244936387,1164374.82031523,0.548839321304547,522112.934296602,11.3557308077132,66001133.8904274,33.9782693265549,64372941.2287622,2.41796570177073,13883272.9808693,10.7081416464768,1215811.21790782,0.550957804854018,547443.294494466,13.4016229785789,72138959.5530906,36.5264869631753,69588067.2245104,-1035.108332602
200,0.75,0.5,175.362296728008,1000,1.28867781898428,456.447642956874,5.41298370157449,298.098761159132,0.851513398442667,1113.10358417673,4.7435108971981,3735.07620444365,0.911689034493593,1376.03514035993,True,True,True,False,True,True,False,False,True,True,-0.144826273072012,-267.481758407994,-18.477974470448,-668.138248178363,-0.764897443662931,-5175.28148228532,4.53449878321847,3681.0182938379,-2.75550548857544,-6765.98801528965,2.48797399932501,1021.84483639531,22.8611866459401,879.847027800303,2.12816703361999,6049.99874382747,4.91097187820735,3778.49960609146,3.24218002147754,8005.81910458096,0,0.117314984141222,78.8853450136071,3.25909416831863,191.178720876913,0.169434343031585,677.216105062691,0.0212305325657333,5.43219524959563,0.668113364474781,758.290362992093,0.450655985153073,108077.476716185,111.104751817723,155791.21552314,0.544158654168245,8192259.44584369,0.0092146151936149,617.805895855148,2.3387117318837,14186542.7612266,0.464418790657128,114300.374374101,121.726446615691,192340.518839272,0.57286665076679,8650881.09879998,0.0096653507066396,647.314641084878,2.78508719967351,14761547.0358333,-680.529874291593
