n,p,q,tau,B,mle.shape.1,mle.scale.1,mle.shape.2,mle.scale.2,mle.shape.3,mle.scale.3,mle.shape.4,mle.scale.4,mle.shape.5,mle.scale.5,coverages.shape.1,coverages.scale.1,coverages.shape.2,coverages.scale.2,coverages.shape.3,coverages.scale.3,coverages.shape.4,coverages.scale.4,coverages.shape.5,coverages.scale.5,lowers.shape.1,lowers.scale.1,lowers.shape.2,lowers.scale.2,lowers.shape.3,lowers.scale.3,lowers.shape.4,lowers.scale.4,lowers.shape.5,lowers.scale.5,uppers.shape.1,uppers.scale.1,uppers.shape.2,uppers.scale.2,uppers.shape.3,uppers.scale.3,uppers.shape.4,uppers.scale.4,uppers.shape.5,uppers.scale.5,convergence,bias.shape.1,bias.scale.1,bias.shape.2,bias.scale.2,bias.shape.3,bias.scale.3,bias.shape.4,bias.scale.4,bias.shape.5,bias.scale.5,var.shape.1,var.scale.1,var.shape.2,var.scale.2,var.shape.3,var.scale.3,var.shape.4,var.scale.4,var.shape.5,var.scale.5,mse.shape.1,mse.scale.1,mse.shape.2,mse.scale.2,mse.shape.3,mse.scale.3,mse.shape.4,mse.scale.4,mse.shape.5,mse.scale.5,loglik
200,0.75,1.0,inf,1000,1.31349167584237,1067.82503862883,1.35215035578316,565.967236038744,1.43768237502452,2339.70001894087,1.37560511834639,531.243028534854,1.21469669674731,1003.50995101901,True,True,True,True,True,True,True,True,True,True,-454.59632649469,-212173.978279795,-482.911276926862,-3459.22284137968,-381.572358496758,-608002.83513154,-90.2863942446805,-1469.91855917045,-5.50974600388209,-187684.445840856,418.623102257216,202556.248383811,470.161019662595,4240.9305774384,346.333951884529,568238.342632915,89.9824937312514,2292.94931461099,6.8933952773543,176950.762689883,0,19.3001445264354,5876.69246813878,7.72739281804673,175.146903240104,19.0569306031162,22221.9277792984,1.52766484497037,119.750758687479,0.522906094565875,6370.40450735494,49574.2434147331,11182545991.505,59055.5891706661,3854855.21747435,34447.7042318367,89950187511.7521,2112.76344583078,920549.726102818,10.0016740320607,8644234043.94025,49946.7389934744,11217081505.87,59115.3017704305,3885531.65518894,34810.8708358487,90444001585.9805,2115.09720570933,934889.970309044,10.2751048157949,8684816097.52758,-1311.25489180113
200,0.75,0.25,84.3982322621413,1000,3.46105925874797,2073.82509285699,1.70548250606407,253.685288801257,1.34643457387233,902.220799033833,0.980932783928003,509.040761051216,3.16379772529391,2277.23209535045,True,True,True,True,True,True,True,True,True,True,-1.94340688135145,830.167066574157,-32.0846522747985,-5248.85214332913,-64.766077361336,-34404.5338576488,-13.026767930614,-7556.08561669353,-4.75032551860551,-226.021826656188,7.33849535098482,3283.75718669095,28.5059278496978,4941.93154079131,46.4422357794281,26226.7598322282,12.6746351876675,6913.43876534441,8.79275645675222,4529.62850236265,0,0.767520281061657,17.6921662576443,3.49107087882485,407.557018603332,10.5142229138476,4988.2386254105,1.157350632415,829.739439822447,1.15074724329905,127.589639519475,5.60122855397722,391393.260592762,238.681927401247,6751876.36175756,804.051416362064,239002797.644855,42.9460259063069,13611871.0670413,11.9246139861496,1470378.50048869,6.19031593581819,391706.27333965,250.869503282226,6917979.0851704,914.600299844142,263885322.228892,44.2854863926583,14300338.6050382,13.24883320411,1486657.6166014,-400.738366623115
100,0.25,0.75,311.586721566695,1000,1.57925482540018,611.79064906065,5.52669100569585,368.95789952937,1.28339344144484,534.113594529503,1.08512244334735,734.011550754079,1.13840401894552,1161.82570871198,True,True,True,False,True,True,True,True,True,True,-1.44671589151424,-2571.09459517782,-5.55855315959866,22.3931292349483,0.595345136458543,-263.986090750223,0.678174877412604,-882.675125687441,-0.361349633103426,-6435.02661654072,3.96626285725632,3514.62993372593,13.3131034033267,683.477717235219,1.81128606241071,1233.76155630286,1.44520346607455,2099.25549061852,2.3366213327999,7457.87144401847,0,0.3211550077969,139.523598151353,1.6436209592831,16.1053241815598,0.080587596325316,48.9244498505981,0.0233834210653754,125.792632707845,0.150738094517681,649.697197968791,1.90494288511063,2407874.76357573,23.1541777885887,28413.4114172351,0.0961245383598253,145843.341738196,0.0382500861263111,578101.88166076,0.473242628968916,12548592.4036098,2.00808342414366,2427341.59801683,25.8556676463834,28672.7928842283,0.102618899041317,148236.94353138,0.0387968705070318,593925.668104331,0.495964602107737,12970698.8526583,-604.760632021757
100,0.25,0.5,175.362296728008,1000,1.53522472674147,512.479772039335,0.428172574524245,109189.145992786,2.00557646867443,324.430744679023,1.51945732690161,353.6024097387,5.39153145251744,326.727598965963,True,True,True,True,True,True,True,False,True,True,-1.55461095047251,-8536.93056502026,-0.794878221717354,-276334325.472587,-0.981198346354572,-282.794444926244,0.455598006741747,-37.4387778543675,-10204.0154301728,-764438.922221935,4.13805231558538,8091.41606235594,1.26889872677987,258904831.378321,4.31117417319729,853.664976364106,2.40282440262214,696.833906778971,9868.99793767768,739432.361521648,0,0.242240368154969,736.176995562853,0.204205667421936,8799831.76201858,0.342484262391515,39.1808254240566,0.0904310455085538,24.1589044142069,172.820941604182,12832.8779827918,2.10688244731818,17976595.776621,0.276907570564984,1.86253769355603e+16,1.82100075680142,83968.6520439011,0.246514353204239,35052.908554017,26195968.6793874,147038359298.503,2.16556284328204,18518552.3454169,0.318607525172223,1.870281397460013e+16,1.93829622678728,85503.7891248115,0.254692127196009,35636.5612165117,26225835.7572443,147203042055.824,-431.503144171959
100,0.25,1.0,inf,1000,1.29858512163945,2114.55285026209,1.4137457083172,934.907252899829,0.995882269414378,654.319255826181,0.838831663942232,1149.68332888006,2.06175344478434,682.557772213957,True,True,True,True,True,True,False,True,True,True,-1.04332483892402,-9872.0376862958,0.460656674453856,-1314.44189271203,0.458882951465322,153.062079590663,0.431271464624199,-2564.0858882598,-5.08689039444322,243.132178859969,3.11455831555636,11151.9914557136,2.2000724819233,2831.24432579637,1.44480546632108,1068.80304809497,1.15752730872817,4325.74519536324,8.54637929563589,1046.34979816602,0,0.262897685128501,1474.50945081799,0.0833922513520402,176.517858314197,0.0440536266723611,43.393505488879,0.0444064235002779,268.841152631631,0.331927093577167,37.8400951160784,1.12396781666299,28736985.8804649,0.196705335460107,1117383.28519982,0.0631967702519026,54519.8438261813,0.0342916667950165,3086217.0338148,12.0839624389385,41944.5720690593,1.19308300950891,30911164.0010165,0.203659603045669,1148541.83950365,0.0651374922748903,56402.8401447947,0.0362635972431025,3158492.59916311,12.1941380343891,43376.4448674532,-729.105577592209
100,0.25,0.25,84.3982322621413,1000,3.26171337042005,228.291484429371,1.32608924463793,1025.01184186488,2.37479267193987,320.291184870632,1.2101321893341,486.960133264827,17.2745020368733,103.73275739913,True,True,True,True,True,True,True,True,True,True,-132.352371494417,-1180.91320835746,-25.4121661550716,-17655.3859323528,-29.0765531216371,-2959.65029407771,-2.35271990654366,-1829.81469904048,-226.948131767441,-810.08738535661,113.617798368867,1148.20511400992,24.4810117018149,16916.4664745819,27.8738573161035,2928.00286622416,4.46048668728069,2270.68960949736,236.446483685137,842.661942276497,0,12.7559147974337,228.350764831673,1.77151757767885,1440.17562053741,2.99621947604507,338.293224624385,0.159392341929843,262.168939673469,28.131049906049,78.2294096007443,3933.45509865372,352689.409179233,161.842153172743,77706011.0234555,210.864286916436,2253687.78455493,3.01795271474901,1093160.32221048,13960.8313582059,177591.957054912,4096.1684609731,404833.480978443,164.980427700768,79780116.8414458,219.841618065068,2368130.0903817,3.04335863341489,1161892.87513999,14752.1873270225,183711.797581393,-169.036972859627
100,0.5,0.75,311.586721566695,1000,3.38904603085888,2806.35403582008,0.726482448251032,2276.01466843866,0.783757545824631,1942.31942515503,1.14236579243696,1472.77296096842,1.53561618834738,427.697489816242,True,True,True,True,True,True,True,True,True,False,-12.0810346686308,-2921.99499588524,-4.53556514460136,-56586.6922914305,-2.61686999072189,-21463.4544196723,-9.11077511317701,-12346.6943210093,-0.877036159593764,147.266475839849,13.6584467459456,7800.94063402407,4.37757090361676,51826.1475034662,3.53167023374894,20239.0816811195,8.1316294732416,11640.0912254812,3.63781135032314,641.893184085243,0,2.98596401229416,380.480756202931,0.80603217525653,4649.03223446426,0.325943153623778,2558.62682838095,1.63164964818666,1825.77470690116,0.155533078882874,33.0734201272537,43.0733748219799,7475439.18444894,5.16500071485152,764136167.834798,2.45783855221827,113066578.142225,19.3288038001252,37407046.5024933,1.32524290512149,15906.1268347138,51.9893559046957,7620204.79028969,5.81468858240029,785749668.551886,2.56407749161248,119613149.389136,21.9910843745528,40740499.7828533,1.34943344374828,16999.9779536277,-503.538678010288
100,0.5,0.5,175.362296728008,1000,2.39930406186657,478.122671269483,1.71711136621452,1512.4084221136,1.36823692730677,321.950330020171,1.11311289078909,911.393900458772,1.31223045228614,1712.05047302349,True,True,True,True,True,False,True,True,True,True,-8.02966598009669,-869.777379211245,-5.44106656405697,-2279.79682947224,0.414172276007294,88.9593820086006,-1.26709788715703,-2284.96706438952,-5.82059923854422,-3545.18491075217,8.15693261832277,1380.9363047159,4.84598668847139,3968.02175726746,2.21248798017857,506.261173913512,2.93367451076553,3291.38103654186,4.68678990170841,4795.60020697196,0,2.34062136208366,221.033772217227,1.9938342547598,721.709064263242,0.0543569545965497,24.5590352957946,0.278829720817632,409.996059935612,1.88779018342107,1051.57026630373,17.0341516354504,329344.046828508,6.88004519183102,2537851.09224931,0.210252509742732,11321.6523241351,1.14727523274761,2021664.42064093,7.17792552688517,4522964.51215832,22.5126599960928,378199.975289085,10.8554202272846,3058715.06568904,0.213207188255743,11924.7985387952,1.22502124595885,2189761.18980365,10.7416773035061,5628764.53713242,-371.514214048178
100,0.5,1.0,inf,1000,0.954423232898682,2525.16692449642,1.08889170269109,982.812713526561,1.43289557594246,607.799403866277,2.02439080140567,983.009614624946,1.56572564275018,569.556891072949,True,True,True,True,True,True,True,True,True,True,-306.28362671474,-348676.863292444,-207.904911272956,-1457.64842378338,-185.626630726199,300.340192515115,-183.432362408617,-12510.9646107019,-3.74520369361738,-1089.31033104614,296.0832870099,338315.927925266,202.521451507604,2908.91939644596,179.546364192403,878.839253147507,177.834766175553,12992.4085744384,5.99605935613569,2088.23777881756,0,6.05445290825335,7705.53407138539,3.7805819525575,257.051158734533,4.47328819463882,18.1253368307415,4.82335611050885,742.225367450684,0.440483148623852,70.1006917380407,23590.1951427075,30684120154.4314,10951.6564748446,1239623.31130052,8669.75094096756,21757.7824984335,8485.28061493687,42286775.1618447,6.16935635805871,656437.804576365,23626.8515427257,30743495409.7567,10965.9492747446,1305698.60950729,8689.76124823985,22086.3103336614,8508.54537910565,42837673.657932,6.3633817622803,661351.911558516,-701.447415918865
100,0.5,0.25,84.3982322621413,1000,0.900196101379727,1871.33060430662,1.26055422256895,852.422874257165,1.14136620211703,1968.97742092624,0.746798220166861,4998.62877441442,1.46739730956819,566.183184192509,True,True,True,True,True,True,True,True,True,True,-4.94225758799876,-10225.9929348534,-37.8740057652075,-16580.1317576473,-16.719456076068,-18576.584969305,-4.09851096022384,-208887.667988015,-24.1334636746864,-10715.6349740061,4.41843241309431,10949.6067673023,35.0149526269874,16164.0736894289,14.3137590963826,18581.0718350682,3.271692540021,196053.970762647,22.6297534913067,10139.7079139912,0,1.16204961416623,1500.42787224373,2.6892819954293,1058.14465787136,2.34383132861968,1941.09311128428,1.15530452062121,11678.3014267479,2.21768150691615,856.62287001159,5.69672218713582,29152832.1421814,345.408326821827,69707294.635039,62.6127617399418,89764776.3593076,3.53157369819084,10660907789.8223,142.173311182298,28277693.5749146,7.04708149291969,31404115.9419873,352.640564472767,70826964.7520207,68.106307036961,93532618.8259829,4.86630223355864,10797290514.0363,147.091422448416,29011496.3163415,-159.958005228128
100,0.0,0.75,311.586721566695,1000,0.770483363077544,2923.51049027385,1.35736727677712,589.734817132652,1.09898586599508,739.218585230535,1.63674954690764,710.401435157383,1.41048256195251,846.726805956436,False,True,True,True,True,True,True,True,True,True,0.37876478345314,-16378.6261733617,0.782891389948715,178.083024417436,0.473243464763393,-163.756033831534,0.695815174185511,-129.813864894193,0.308269407551771,-1735.30619706443,1.09040745591036,18988.9273644752,1.84550772440642,937.794515308035,1.58705366541851,1512.93506356228,2.39859583169163,1389.24036201174,2.26033308919115,2961.40176074351,0,0.0359289016517798,1618.34542120018,0.0431827048845033,31.8058895193077,0.0688602741971942,64.6237061826511,0.089506907055003,80.6914099232759,0.126162748464798,233.684588338757,0.0329255682270578,81324116.5489515,0.073411194381764,37523.7907494763,0.0806550745281954,182774.42725106,0.188506674209644,150022.31744085,0.247740652851151,1434156.11125265,0.034216454200961,83943158.4512711,0.0752759403829061,38535.4053575907,0.0853968118907082,186950.650651841,0.196518160620197,156533.421076256,0.263657691951343,1488764.5980797,-611.256099288177
100,0.0,0.5,175.362296728008,1000,1.05823309941974,1703.37333450764,1.33170816046908,861.970923539885,0.962695234040155,1054.1722255943,1.76630680285612,535.768660220457,3.40533495838335,398.837882284751,True,True,True,True,True,True,True,True,True,False,0.26850137749236,-11251.4209056625,0.388013447557047,-12239.5317280639,0.41018600490773,-1327.58682768876,0.520054208556678,-692.546274767293,0.0357188730752647,-115.204670047068,1.6831614366174,12432.5873829979,2.04056459331125,12663.8983497858,1.40453220422864,3039.33029806595,2.7483113798742,1625.57373363529,5.83781220641392,811.024217988695,0,0.0824078249554359,1112.9772188231,0.118406909972976,648.602397798101,0.0553676010440528,198.217004581069,0.131454489941727,69.528715081479,0.460567016996631,51.7433271911162,0.130110845457373,36468653.0901992,0.177549369353336,40320661.8716765,0.064281285173412,1239821.64766407,0.322804767864866,349366.408931921,2.18866219394012,55775.8193620355,0.136901895071258,37707371.3798184,0.191569565682684,40741346.942106,0.0673468564187854,1279111.62856916,0.340085050790706,354200.651152803,2.4007841710853,58453.1912708424,-359.895037662292
100,0.0,1.0,inf,1000,1.70274266510507,827.37654578844,1.30975599320899,782.475345413267,0.974904001412441,744.455277362001,1.1323211364638,1066.55359789135,1.46941763070334,978.065282650103,True,True,True,True,True,True,True,True,True,True,0.793719667055208,282.77465045028,0.625306396692611,75.4755373775247,0.633746018018476,325.012095093339,0.774818813545451,261.303126820586,0.853810519990935,262.885934233124,2.42930467893069,1300.85203579468,1.88052823892463,1354.95670577821,1.2499509519698,1120.90097529349,1.44809927953745,1708.34092035247,1.97091511252137,1605.51120745149,0,0.0911780556443232,35.5247224868255,0.0568487644447864,67.2646275476374,0.0330630670134523,21.4950656120737,0.0208152139383192,81.6944100147008,0.0571089664063583,43.9050206155436,0.173922415772361,67386.1890311796,0.102435452572332,106433.197944329,0.0246865077702946,41182.6405054553,0.0294714391353732,136134.770355011,0.0811328980845788,117197.662770664,0.18223585360344,68648.1949389456,0.105667234591231,110957.728063451,0.0257796741706307,41644.6783511226,0.0299047122666712,142808.746982661,0.0843943321285813,119125.313605915,-792.228340959419
100,0.0,0.25,84.3982322621413,1000,0.916858612845966,3298.4240157067,0.787972908460402,3198.09090101462,1.72427082983927,487.746529985684,0.739017920296027,2591.13253739594,0.917340280556663,1889.81594497312,True,True,True,True,True,True,False,True,True,True,-24.419474747065,-622201.739168933,-3.1739488074793,-148747224.44489,-4.67158076108984,-5327.49027761893,0.182311120218462,-883404.002272753,-4.37222119271703,-43291.2201843175,23.2966504133692,566004.221751753,3.45811735023357,142221216.41679,7.36131479007035,5235.8975424081,1.17299418310547,843975.395623437,5.89000945424171,39410.0791600048,0,1.47553478925632,31436.9124632374,0.646883882916265,3266183.75927456,0.380153214701354,533.13458291757,0.0594345822150468,22334.5788958652,0.160113398502589,3818.33276800187,148.026562166486,91789450179.96,2.85961136574284,5504287231212416.0,9.41346709162751,7254638.29480258,0.0638085375846174,193992431249.94,6.84688222523478,444666058.342085,150.203765080792,92777729645.1812,3.27807012371966,5514955187561764.0,9.55798355827529,7538870.77830527,0.0673410071476946,194491264664.396,6.87251852561483,459245723.469282,-197.662011521073
100,0.75,0.75,311.586721566695,1000,5.08737348614392,3834.44146305528,1.36628450781384,875.925500604456,1.17823361841069,502.421109483305,1.37685395233267,547.734107309425,1.04320456421448,1054.29946778546,False,False,True,True,True,True,True,True,True,True,4.45687946978504,3490.86337466635,-42.9339062743484,-31932.9547192519,-0.511630585938121,-28698.5575096173,-2.20885211160037,-1350.2341923613,-3.04368660377349,-46981.2618433529,5.66198416281834,4171.2598671228,41.977654639504,30413.973839598,2.60501827698967,28392.7332545817,4.23142125311381,2069.99249413413,3.98544391056079,43693.9638944694,0,0.0279539125118906,3.3836170840811,1.84444790309687,1635.42017470097,0.131695153858059,655.369409421572,0.36551442089415,187.825987250169,0.57236156417407,2697.94306732071,0.094418885608903,30097.7095647041,468.751816682793,252719900.33463,0.631517028269282,211908822.769368,2.69660862092409,760534.811246321,3.21227360591874,534547872.919685,0.0952003068336255,30109.1584292758,472.153804750032,255394499.482449,0.648860641818979,212338331.832174,2.83020941280567,795813.412732822,3.53987136606253,541826769.714188,-511.044501507087
100,0.75,0.5,175.362296728008,1000,1.18069160889264,1463.50279114871,2.66897582181553,21303.4534586325,1.40816787857985,391.380198111923,1.12500384374273,1192.47083898294,1.42531807553172,458.358233819131,True,True,True,False,True,True,True,True,True,True,-15.8683108344155,-22520.5043980173,0.930401895004721,17613.1374414021,-8.14380183955534,-6486.34517393069,-44.8013714159096,-96378.4716871996,-16.4334261651439,-2756.41706680291,13.4995634373594,20622.7490435532,4.15074091217538,24590.7253079574,10.1237233797054,6517.13083153055,42.3521339037581,88422.0159838603,15.0286915296494,2884.65334917595,0,2.3650327876209,2412.36520106972,0.128414200192839,201.540474624403,0.418110408286691,375.967962163019,2.34957265277739,5170.69714715013,2.12763186908822,394.221953913704,56.0730706367331,121013855.933386,0.674236877557764,3165336.9184286,21.6954541698336,10993303.9582772,493.831777861198,2220319845.64222,64.3554331276488,2068865.97295671,61.666450723255,126833361.796719,0.690727084368931,3205955.48134043,21.8702704833513,11134655.8668502,499.352269511877,2247055954.62977,68.8822504980086,2224276.92190424,-352.407979129882
100,0.75,1.0,inf,1000,1.16700976893785,1191.20032780175,1.38439155685558,811.343128378323,1.3168222883732,498.179163630706,1.38091396423546,1418.64207874395,1.29130296323182,854.973044333567,True,True,True,True,True,True,True,True,True,True,-68.8741279249184,-61463.9313975544,-20.9820937715718,-22051.674773569,-13.1982220846429,-776.732639669179,-31.1178499734136,-200049.935795929,-196.709190405201,-43810.7682717235,65.607439076997,58800.1096591505,22.0122597178054,20766.4105374449,15.3001263167812,1612.04192886577,29.1365552652057,188842.781527254,189.738728143623,41178.9663618503,0,2.80037553215811,2523.19329899926,0.86938181964416,1454.00769414892,0.265961043768508,80.5539915567747,2.37154751295718,7022.30268206479,4.77663752511669,2170.90441141991,1175.80373854969,940331317.225126,120.179989148229,119196581.739005,52.8017963759364,370987.817481668,236.040715689211,9832612758.17362,9709.37466212446,469615325.512478,1183.6458416708,946697821.64924,120.935813896557,121310720.113649,52.8725316527388,377476.763037397,241.664953295425,9881925493.13216,9732.19092817081,474328151.476001,-666.348117263813
100,0.75,0.25,84.3982322621413,1000,3.49652555464648,2454.26279487742,1.47666620367586,628.1655947503,4.37809210022576,3102.24794337511,1.03568911370356,607.477161895628,1.70967624968669,1586.79457264067,True,True,True,True,False,False,True,True,True,True,-4.24567009005888,630.278812765246,-124.132845664649,-36252.7903059802,2.67209909370796,2756.84104170169,-75.8782411127766,-39479.4835619717,-103.576334680278,-36268.7797728393,8.02850021157348,3689.07138012585,86.1818330328024,25114.1770416297,5.69247845300819,3366.79871669746,65.6862619467329,33382.7331090691,69.2934514210497,26337.0707093511,0,1.60515083994612,294.597829530691,20.4523983176652,6197.50354498756,0.195811738651687,40.4298581952261,6.13187601891213,3655.91226315405,18.8511943440466,6552.62946372968,9.79475560990688,608288.165671487,2875.73249344061,244837895.729505,0.5931059792648,24188.487646849,1302.92090534123,345154924.414963,1942.88682875805,254823310.937918,12.3712648288866,695076.046835681,3294.03309038505,283246945.919638,0.631448216258597,25823.0610805351,1340.52080885254,358520618.890843,2298.25435695507,297760263.826856,-122.659441876258
200,0.25,0.75,311.586721566695,1000,1.39700772905602,561.86502034601,1.25069880224913,775.572120059636,0.996346378315848,1180.4020995473,1.85348394573261,715.360378652197,1.41149616278476,758.288537836271,True,False,True,True,True,True,True,True,True,True,0.907342337192581,293.57698593288,0.92120320581334,253.630358686619,0.485574076555121,-1688.33018961923,0.720879108722271,-214.277190485873,0.89306309052371,218.641193220748,1.79860906166823,795.808635339664,1.56161721549682,1194.91165637236,1.39827105166895,3510.00056848044,2.80824763074437,1493.9213028313,1.8839601481744,1187.47310797266,0,0.0441067629226651,17.1516006894329,0.0092021491673138,51.2663611971028,0.0543681959298163,269.58137026247,0.0890262104514045,75.5118020130171,0.0227929276196745,55.2518580495216,0.0516445740293012,16399.0039199913,0.026664347635844,57603.4074687572,0.0541579899366966,1756859.91234032,0.283274560691208,189708.147772867,0.0638361067804375,61024.775191615,0.0535899805648174,16693.1813262011,0.0267490271851415,60231.647259149,0.0571138906653595,1829534.02753291,0.291200226838546,195410.18001612,0.0643556243299132,64077.5430095395,-1135.53531640268
200,0.25,0.5,175.362296728008,1000,1.27650449335717,1376.61120721469,0.979275363227347,1113.57873357102,1.56220401594827,750.044841108782,0.877527804776879,1168.88102009317,1.68514157974821,449.662662731537,True,True,True,True,True,True,True,True,True,True,-0.4349940842943,-4414.26930133465,0.105859444122712,-1873.15545539916,-0.389868237736924,-1251.04757509347,0.261755735929584,-1426.59935597688,-13.8019633472504,-52.2938772818955,2.64314322616608,5606.95322608971,1.63354512830977,3552.17668257639,3.32035045881235,2246.019517629,1.39207807993823,3151.363185745,15.8640389806949,850.549926080192,0,0.1723912898686,780.327316712534,0.109544141271103,274.052007030382,0.0969974908809574,252.555355608623,0.0505678187793686,306.481722706816,0.654228766070664,50.5513320050119,0.616006497437596,6529061.01080406,0.151732052518731,1913647.64995904,0.894969703915942,795091.743983853,0.0830642102609602,1362554.19292716,57.2173009958668,52994.9587087406,0.645725254260156,7137971.73201184,0.163731971405555,1988752.15251642,0.904378217153143,858875.95163045,0.0856213145570633,1456485.2392805,57.6453162742211,55550.3958762216,-767.860044789148
200,0.25,1.0,inf,1000,1.13447654980509,891.046690378751,1.03930648643472,1070.56822621828,1.22185722776398,687.470528192787,1.38811547997012,759.486463583416,1.24474958260766,1103.36320961633,True,True,True,True,True,True,True,True,True,True,0.834772540766095,132.846939239726,0.719409470503736,83.9920525238421,0.904252485668946,410.695879576865,1.06976300637251,465.14757318536,0.949486380172929,319.482481594784,1.40479479198424,1498.01812851722,1.31565935583501,1911.42959072296,1.4993266487265,920.610408889628,1.67423992589105,1011.93824466171,1.51786919709366,1749.07036076619,0,0.0145784662915996,75.770315849817,0.0217951196095993,72.8533188090188,0.0201457008827452,21.7923823046219,0.0160302658499098,20.9546586980296,0.0112374902491688,68.9250779732901,0.0211248159012065,121166.773520228,0.0231135115856605,217117.284330307,0.0230224481630122,16904.5684531193,0.0237557508047447,19437.9968858532,0.0210034769737462,132871.252697732,0.0213373475806218,126907.914284209,0.0235885388244572,222424.890391795,0.0234282974270692,17379.4763796301,0.0240127202279635,19877.0946070041,0.0211297581608463,137621.919071356,-1464.38758473515
200,0.25,0.25,84.3982322621413,1000,3.60781109653387,186.388794601629,1.58012846726655,486.293749999385,3.99750583662127,212.875261735783,1.21149828382756,841.978533403128,0.975870901075193,1267.32615955382,True,False,True,True,True,False,True,True,True,True,-24.4416391254404,-85.2499386162019,-1.28936341572237,-1489.01500465438,-46.9671759654418,-255.703130495223,-1.96852478426225,-2639.30000339266,0.0592086751462971,-16309.9813864462,25.1902003241166,401.088283478467,4.07631116212071,2111.00383372049,37.3616957898284,528.885032059512,3.95992264548116,3565.86790001864,1.72875206224341,15626.8466123272,0,3.23847479655323,28.2885153446171,0.187478394827576,174.507712732373,8.8225685039032,75.2478689466064,0.216840195906291,376.310120088719,0.0804873093473984,1615.39861472736,160.151148464921,15377.5136239283,1.87179366967932,842594.968822145,462.340453490896,40021.4498541127,2.285026605593,2503320.1184925,0.181219419252757,66312114.0432076,170.638867472831,16177.7537243309,1.90694181820644,873047.910625229,540.178168496961,45683.6916351184,2.33204627615368,2644929.42497368,0.187697626218741,68921626.7276707,-360.651835614514
200,0.5,0.75,311.586721566695,1000,1.1735446130991,878.279230463053,1.02181524608185,1198.51351321445,1.13115095508791,685.634819002953,0.966240032361041,1066.75450853015,2.66540098220548,654.639857471069,True,True,True,True,True,True,True,True,True,True,0.0286016371111246,-309.544317349374,-0.270085181952774,-2779.83042312734,0.739119672463338,47.6805140059764,0.0222377784499199,-1446.43320449926,-10.0577467374996,-1142.95978694562,2.20588803524051,1820.75511231514,2.03009068422308,4320.29693487914,1.48208577194986,1200.15563898974,1.70180800711758,3087.73304903271,12.4240745653554,1806.59529136743,0,0.0564082604103778,122.640268784108,0.141769452161146,428.217254943226,0.0205676192131252,61.7358975497361,0.104262402063796,246.074300174418,1.48233381310243,322.852427984356,0.308205534958982,295046.601823896,0.343978580340961,3277491.64068302,0.0358878392363961,86352.0069279873,0.183402668648448,1336608.42857496,32.860358549488,565616.845742465,0.311387426801507,310087.237351334,0.364077157907032,3460861.65811413,0.0363108661964922,90163.3279742588,0.194273317132561,1397160.98978129,35.0576720829548,669850.535997858,-1047.11550365334
